State,City,n_obs,NO2_AQI,O3_AQI,SO2_AQI,CO_AQI,Max_AQI
California,Fontana,2675,34.65906542056075,55.98018691588785,1.4134579439252337,5.202242990654206,60.95626168224299
California,Rubidoux,5361,32.25163215817945,55.71516508114158,2.865137101287073,9.664224379316781,60.76133184107443
North Carolina,Winston-Salem,486,24.041152263374485,56.849794238683124,21.746913580246915,6.82680412371134,60.33127572016461
California,Fresno,3517,24.513932328689222,52.570088143303956,1.9974410008529997,6.36126920887877,55.94114301961899
California,Victorville,5835,34.837703513281916,51.25038560411311,3.183718937446444,5.747460836632811,54.85381319622965
California,Burbank,4738,44.42866188265091,39.98248205994091,2.6525960320810467,12.621490394764619,54.57091599831153
Kentucky,Ashland,856,25.641355140186917,51.026869158878505,22.0338785046729,2.7850467289719627,54.279205607476634
Missouri,Sunset Hills,432,26.8125,48.00694444444444,20.435185185185187,7.474537037037037,51.863425925925924
Pennsylvania,Reading,1317,29.968868640850417,43.07137433561124,30.044039483675018,6.375094912680334,51.83371298405467
Country Of Mexico,Mexicali,1094,42.782449725776964,37.06307129798903,9.207495429616088,21.608775137111518,51.63345521023766
Michigan,Detroit,1166,35.14065180102916,39.783018867924525,26.878216123499143,7.066037735849057,50.65180102915952
Pennsylvania,Lancaster,1883,22.40785979819437,48.5108868826341,15.86032926181625,4.514604354753054,50.18640467339352
Arizona,Phoenix,9055,39.8921038100497,40.71860850358918,4.95096631695196,11.087283173130041,49.83854224185533
Pennsylvania,Norristown,1848,25.899350649350648,47.762445887445885,12.404761904761905,3.537878787878788,49.78084415584416
California,Hawthorne,1512,44.982142857142854,32.35251322751323,8.276455026455027,17.131613756613756,49.71626984126984
Oklahoma,Ponca City,746,11.172922252010723,45.43029490616622,16.117962466487935,1.4864864864864864,48.77211796246649
Pennsylvania,Beaver Falls,1866,26.712754555198284,40.641479099678456,28.959807073954984,3.422293676312969,47.70257234726688
Utah,Not in a city,496,3.0725806451612905,47.54032258064516,0.1028225806451613,4.754032258064516,47.582661290322584
Pennsylvania,Freemansburg,1918,23.295620437956206,45.293013555787276,13.118873826903023,3.516684045881126,46.9118873826903
Pennsylvania,Greensburg,1875,22.733333333333334,42.21013333333333,26.363733333333332,2.3226666666666667,46.8704
Colorado,Welby,5226,37.41025641025641,35.83658629927287,12.34462303865289,8.292113323124044,46.769804822043625
Utah,Salt Lake City,1641,29.93601462522852,40.31078610603291,1.4765386959171236,5.683120048750761,46.60816575258988
California,Los Angeles,9559,37.804372842347526,34.57192174913694,4.052515953551627,9.680866652710906,46.50842138298985
North Carolina,Charlotte,4786,23.106769745089846,44.360844128708735,8.592770580860844,5.8031158511083225,46.429168407856245
Missouri,Breckenridge Hills,858,28.20979020979021,43.12004662004662,17.928904428904428,8.771561771561771,46.20745920745921
California,Calexico,5608,31.393723252496432,39.723252496433666,2.3421897289586306,14.70322810772249,46.09094151212553
Colorado,Denver,2363,41.26407109606433,29.56453660600931,10.812526449428692,8.295512277730737,45.8404570461278
Pennsylvania,New Castle,1904,24.832457983193276,38.19012605042017,26.205882352941178,5.044117647058823,45.8235294117647
Illinois,Calumet City (PU RR name Calumet Park (sta.)),638,38.244514106583075,30.62539184952978,21.094043887147336,9.343260188087774,45.62852664576803
Missouri,St. Louis,2791,29.411322106771767,40.71766391974203,18.01863131494088,6.88713722680043,45.55034037979219
Pennsylvania,Bristol,3206,23.568309419837803,43.69432314410481,10.115720524017467,3.462570180910792,45.520898315658144
Tennessee,Not in a city,1462,3.548563611491108,45.35841313269494,2.3276333789329686,4.878684030157642,45.39192886456908
Oklahoma,Miami,937,16.56350053361793,44.86019210245464,3.1408751334044824,0.73475935828877,45.37886872998933
Pennsylvania,York,3942,24.990613901572807,41.681633688483004,14.8234398782344,3.660832064941654,45.322932521562656
Virginia,Alexandria,1469,27.141592920353983,41.18311776718856,10.456092579986386,4.066712049012934,45.03267528931246
Nevada,Reno,1813,27.821290678433535,39.63927192498621,1.0419194704908992,4.5834254143646405,45.01434087148373
Arizona,Scottsdale,2176,41.9875919117647,31.459558823529413,4.534466911764706,11.452205882352942,44.755055147058826
Connecticut,Westport,1051,22.206470028544242,44.15794481446242,1.7278782112274025,3.0409134157944813,44.51665080875357
Indiana,Indianapolis (Remainder),3483,24.05684754521964,41.58570198105082,14.659201837496411,5.39500143636886,44.35199540625897
Oklahoma,Oklahoma City,1506,13.749667994687915,43.86122177954847,1.00464807436919,2.3871181938911024,44.168658698539176
Pennsylvania,Pittsburgh,4599,27.650141335072842,39.90976299195477,16.182213524679277,4.91693846488367,44.10958904109589
Kentucky,Louisville,974,23.27310061601643,38.59753593429158,17.83778234086242,5.3580246913580245,43.97535934291581
Pennsylvania,Altoona,1896,20.690928270042193,41.86867088607595,18.28902953586498,2.3810026385224274,43.9746835443038
New Jersey,Camden,4291,29.69867163831275,36.33954789093451,13.409927755767887,6.266386750641474,43.932882777907245
Illinois,Cicero,2702,37.599925980754996,32.33641746854182,16.907475943745375,7.877498149518875,43.86084381939304
New Mexico,Albuquerque,1787,24.462786793508673,41.33240067151651,1.179071068830442,3.4798432250839864,43.76440962506995
Texas,El Paso,9231,29.108005633192505,39.79709673924818,2.4908460621817787,5.9284862932061975,43.56581085472863
California,Arden-Arcade,4958,20.50766438079871,40.59318273497378,2.654901169826543,7.317063331988705,43.12989108511496
Pennsylvania,Charleroi,3997,19.782837127845884,40.48311233425069,17.585939454590942,3.230673004753565,43.107080310232675
New York,Holtsville,3596,24.984983314794217,38.293103448275865,16.04393770856507,3.234705228031146,43.0385150166852
New Jersey,Newark,2372,35.284991568296796,30.195193929173694,7.026138279932546,6.755902192242833,42.953625632377744
Virginia,McLean,1402,28.704707560627675,36.62696148359486,17.60342368045649,8.53922967189729,42.94079885877318
Nevada,Boulder City,606,12.344884488448844,42.43399339933993,1.3201320132013201,0.8960396039603961,42.92739273927393
Kentucky,Lexington-Fayette (corporate name for Lexington),789,25.722433460076047,40.35614702154626,15.392902408111533,2.026615969581749,42.91634980988593
Oklahoma,Park Hill,1718,15.172293364377182,42.160651920838184,3.2939464493597206,0.6874272409778812,42.731664726426075
Virginia,Hampton,1181,7.542760372565622,42.34292972057578,4.641828958509738,3.5495342929720577,42.53175275190517
Colorado,Not in a city,1189,18.884777123633306,38.227922624053825,2.537426408746846,4.1265822784810124,42.50883095037847
California,Chula Vista,3639,29.539708711184392,37.59879087661445,6.713107996702391,10.6199505358615,42.50233580654026
Virginia,Annandale,1011,25.2106824925816,38.14144411473789,13.986152324431256,5.92970297029703,42.37091988130564
Pennsylvania,Scranton,1821,24.7001647446458,41.17298187808896,9.644700713893466,3.554640307523339,42.33168588687534
Michigan,Grand Rapids,881,27.498297389330308,40.340522133938705,6.177071509648127,5.681044267877412,42.29511918274688
Pennsylvania,Johnstown,3898,18.31836839404823,38.08491534120061,17.735505387378144,4.519753719856337,42.22011287839918
California,San Diego,7475,35.677859531772576,31.629832775919734,8.654581939799332,13.09142015794405,42.16401337792642
California,Costa Mesa,5404,25.11880088823094,36.48612139156181,2.921724648408586,6.905810510732791,41.840118430792
New York,New York,11351,35.873227028455645,28.910228173729188,15.254911461545237,7.162290748898679,41.81895868205444
Wyoming,Not in a city,2915,10.300857632933104,41.473413379073754,1.9725557461406518,1.6641483516483517,41.75643224699829
District Of Columbia,Washington,6433,30.593346805533965,33.778796828851235,12.884346339188559,11.602394650909657,41.729519664231304
California,Long Beach,6277,36.98375019913971,28.435239764218576,7.756093675322607,9.865700175242951,41.72311613828262
Country Of Mexico,Tijuana,857,38.56126021003501,26.182030338389733,5.319719953325555,17.114485981308412,41.52158693115519
California,Capitan,5891,4.842641317263623,41.28908504498387,2.401290103547785,2.467832286538788,41.402817857749106
Texas,Dallas,5187,27.086948139579718,37.07538075959128,2.473684210526316,5.146882841150357,41.27318295739348
Connecticut,East Hartford,1594,15.159974905897114,41.075282308657464,1.013801756587202,4.040777917189461,41.2107904642409
Arizona,Tucson,5814,27.821981424148607,38.38200894392845,2.914516683866529,5.318025455796354,40.9766081871345
Illinois,East Saint Louis,5174,25.08948589099343,33.12794742945497,15.63857750289911,6.7751788130678525,40.757634325473525
Maryland,Essex,3296,24.650485436893202,36.581917475728154,9.685983009708737,5.543082524271845,40.74120145631068
Pennsylvania,Wilkes-Barre,561,20.816399286987522,40.16221033868093,11.420677361853832,3.140819964349376,40.67557932263814
California,El Cajon,1627,20.490473263675476,38.64904732636755,0.011063306699446834,5.156115550092194,40.63429625076829
Pennsylvania,Not in a city,2864,16.241969273743017,39.1106843575419,8.58868715083799,1.6166201117318435,40.3072625698324
Pennsylvania,Erie,2799,18.021078956770275,39.23329760628796,10.940693104680243,3.2730521801286634,40.037513397642016
Virginia,Vinton,541,9.358595194085028,39.74861367837338,0.6192236598890942,3.299445471349353,39.74861367837338
Ohio,Cincinnati,1372,21.388483965014576,35.21209912536443,12.843294460641399,3.513868613138686,39.23396501457726
Maryland,Grantsville,746,4.345844504021447,39.14343163538874,3.403485254691689,1.98255033557047,39.19034852546917
Delaware,Wilmington,909,21.557755775577558,35.41034103410341,2.8283828382838285,3.8393839383938393,39.01210121012101
Louisiana,Baton Rouge,5834,26.815906753513882,33.92697977374014,11.404010970174838,6.232641865249443,38.88292766540967
Oklahoma,Cherry Tree,893,5.443449048152296,38.81298992161254,1.7984322508398656,1.9966367713004485,38.816349384098544
Kansas,Kansas City,5515,27.634814143245695,32.616681776971895,12.159927470534905,8.004354136429608,38.81233000906618
Kansas,Not in a city,2359,7.419245442984315,38.45188639253921,2.9215769393810938,3.1237812632471385,38.63459092835947
Maryland,Beltsville,1847,17.31672983216026,36.456957227937195,3.857065511640498,3.2387655657823498,38.161884136437465
Rhode Island,East Providence,1582,14.368520859671301,37.63653603034134,1.6675094816687737,3.162025316455696,38.12958280657396
Oklahoma,Tulsa,2827,18.733639900955076,37.119207640608415,3.038203042094093,4.632082152974505,38.05978068623983
Florida,Valrico,639,11.646322378716745,37.81377151799687,6.758998435054773,2.491392801251956,37.9452269170579
Alabama,Birmingham,782,21.228900255754475,36.831202046035806,7.005115089514066,3.8516624040920715,37.785166240409204
Connecticut,New Haven,3006,27.26413838988689,32.40552228875582,6.2375249500998,4.517310252996006,37.77378576180971
Texas,Houston,8405,25.61273051754908,31.520285544318856,10.79619274241523,4.273961185855459,37.66365258774539
Connecticut,Cornwall,1835,4.735149863760218,37.490463215258856,1.0534059945504086,1.9792802617230099,37.5716621253406
Virginia,Not in a city,1649,16.76228016979988,35.52334748332323,10.164948453608247,5.532160194174757,37.4990903577926
South Carolina,Not in a city,1603,4.686837180286962,37.26699937616968,4.841547099189021,1.5820336868371803,37.408608858390515
Pennsylvania,Philadelphia,5041,32.91450109105336,24.672683991271573,11.22138464590359,6.456245027844073,37.344177742511405
Virginia,East Highland Park,1494,16.997322623828648,36.51004016064257,2.1004016064257027,3.8514056224899598,37.294511378848725
Texas,Austin,543,12.482504604051565,36.97974217311234,1.0055248618784531,1.6740331491712708,37.149171270718234
North Carolina,Raleigh,795,13.945911949685534,36.71446540880503,0.7811320754716982,4.174842767295598,36.92327044025157
Ohio,Cleveland,1924,24.13981288981289,29.61902286902287,16.647349272349274,4.158004158004158,36.64475051975052
Illinois,Northbrook,2106,22.480294396961064,32.26377018043685,4.8428300094966765,3.550332383665717,36.63841405508072
Georgia,Not in a city,1931,24.13982392542724,34.488348006214395,1.7944070429829104,5.273056994818653,36.615743138270325
Texas,Waco,3112,7.3325835475578405,36.55944730077121,0.7416452442159382,1.49293059125964,36.6098971722365
Florida,Winter Park,5833,16.907766158066174,35.7251842962455,2.4450540030858905,6.303840877914952,36.55323161323504
California,Not in a city,6286,18.8967546929685,33.32946229716831,2.595609290486796,6.178258793569951,36.43079860006363
New Hampshire,Manchester,1820,16.79725274725275,34.497252747252745,9.47912087912088,5.851566794942276,36.427472527472524
Idaho,Not in a city,458,23.336244541484717,34.956331877729255,0.8231441048034934,2.8755458515283845,36.419213973799124
Arkansas,North Little Rock,3376,21.058649289099527,34.36315165876777,3.4112855450236967,6.0413210900473935,35.735189573459714
California,Vandenberg Air Force Base,5734,2.0469131496337636,35.498430415068015,1.358039762818277,1.598848368522073,35.50104638995466
South Dakota,Sioux Falls,1728,12.182291666666666,34.84375,0.6990740740740741,2.5368543238537433,35.29050925925926
Iowa,Des Moines,1880,15.64468085106383,34.5811170212766,0.09946808510638298,3.478191489361702,34.9218085106383
Minnesota,Blaine,915,15.812021857923497,33.7672131147541,1.1475409836065573,3.4561797752808987,34.787978142076504
New Hampshire,Not in a city,504,6.942460317460317,34.71626984126984,1.0337301587301588,2.263888888888889,34.78769841269841
California,Pittsburg,3269,20.47353930865708,31.38482716427042,9.01345977363108,6.883756500458856,34.63046803303762
Texas,Deer Park,1919,14.445544554455445,34.07191245440333,2.5987493486190725,2.384856396866841,34.57477853048463
California,Goleta,3324,17.97442839951865,33.12364620938628,1.5553549939831528,3.7826610475617097,34.50992779783393
California,Bethel Island,5849,13.072320054710207,33.6544708497179,3.8606599418704053,4.219524705077791,34.47785946315609
Country Of Mexico,Rosarito,433,24.58891454965358,30.330254041570438,2.3903002309468824,8.97459584295612,34.44572748267898
Texas,San Antonio,894,19.61185682326622,33.06711409395973,2.605145413870246,4.957446808510638,34.26286353467562
Massachusetts,Boston,5235,29.313658070678127,25.663228271251192,7.641642788920726,5.143867023309133,34.05539637058261
California,Concord,5922,18.7951705504897,31.42468760553867,3.1089159067882473,6.099290780141844,33.926376224248564
Iowa,Davenport,2708,13.991506646971935,33.204025110782865,2.4047267355982274,2.8898743532889872,33.715657311669126
Wisconsin,Milwaukee,379,26.16622691292876,27.321899736147756,8.279683377308707,5.24802110817942,33.54089709762533
California,Benicia,640,13.7546875,32.5140625,6.778125,3.61875,33.353125
California,San Jose,2609,23.38827136834036,28.15254886929858,0.4695285550019164,6.00191644308164,32.9440398620161
New York,Not in a city,1023,3.386119257086999,32.63734115347019,2.7546432062561097,1.6996086105675148,32.66959921798632
California,Crockett,473,22.063424947145876,29.733615221987314,9.006342494714588,6.3594080338266386,32.41860465116279
California,Lompoc,5800,10.686551724137932,31.78844827586207,1.7575862068965518,3.970344827586207,31.951551724137932
Texas,Not in a city,842,12.78978622327791,31.140142517814727,7.133016627078385,2.7719714964370548,31.934679334916865
California,San Francisco,3611,27.171143727499306,22.61838825810025,5.308501800055386,8.155912489615066,31.792855164774302
California,Vallejo,5920,19.313851351351353,27.462162162162162,2.6516891891891894,7.772297297297297,30.771621621621623
North Dakota,Not in a city,2755,12.426134301270418,29.978947368421053,0.41234119782214157,2.053357531760436,30.59927404718693
Maine,Portland,2538,19.400315208825848,28.1725768321513,5.1465721040189125,4.633569739952718,30.570133963750987
California,Oakland,2437,25.37217890849405,23.533442757488714,3.318424292162495,8.89700451374641,30.56668034468609
California,Cupertino,1207,16.901408450704224,28.167357083678542,2.3189726594863296,5.260149130074565,30.00579950289975
California,San Pablo,5490,20.97632058287796,25.840437158469946,4.639344262295082,6.1792349726775955,29.224225865209473
California,Davenport,3340,9.503592814371258,28.0562874251497,3.2982035928143714,4.744311377245509,28.250299401197605
Maine,Presque Isle,3373,5.1710643344203975,27.996738808182627,1.3608064037948413,1.9219121140142519,28.08775570708568
Oregon,Portland,2949,17.2441505595117,25.169888097660223,2.0352661919294674,5.323160393353679,27.788063750423873
Alaska,Fairbanks,494,19.58097165991903,17.71255060728745,14.506072874493928,6.52834008097166,27.477732793522268
California,Berkeley,1115,22.680717488789238,21.637668161434977,3.2502242152466367,5.34439461883408,27.37937219730942
Hawaii,Not in a city,1378,8.49056603773585,26.28519593613933,2.264876632801161,4.581277213352685,26.338534107402033
California,Eureka,3057,7.361792607131174,24.77755969905136,0.4520771998691528,4.231703314735806,25.111874386653582
