YearMonth,NO2 AQI,O3 AQI,SO2 AQI,CO AQI,NO2 Mean,O3 Mean,SO2 Mean,CO Mean
2000-01-01,36.68,19.507450980392157,12.730196078431373,16.916732128829537,23.39959953960784,0.013592040784313725,3.8444750007843136,0.9452076227450981
2000-02-01,35.10324729392173,26.666111573688593,11.908409658617819,12.726894254787677,20.93667631307244,0.019710905911740215,3.4059407514571194,0.7124249229808493
2000-03-01,32.33144297416509,33.23881537492124,12.189666036546944,9.523329129886507,17.724116419659737,0.025117808443604284,3.1510066206679266,0.5355126071203529
2000-04-01,30.941725978647685,37.596085409252666,14.03158362989324,7.853897550111358,16.162970104092526,0.02841371619217082,3.3618969259341633,0.469515006227758
2000-05-01,28.69348491473546,45.43550502842151,14.09707039790118,6.656755574989068,14.99511523130739,0.031861362483602974,3.390105580673371,0.4216375576082204
2000-06-01,26.58641975308642,46.738977072310405,14.365079365079366,6.310626102292769,13.893088255731922,0.030829339947089945,3.2975201754850088,0.4080820074955908
2000-07-01,25.842105263157894,46.09663503019845,14.159620362381363,5.972821397756687,13.528953329163071,0.029914572044866264,3.237706939603106,0.38241456525021567
2000-08-01,28.525210084033613,45.74579831932773,15.761764705882353,6.686764705882353,14.978931086554622,0.028700786974789918,3.5975455233193276,0.41870121649159664
2000-09-01,29.413777777777778,35.76488888888889,15.701333333333332,7.610938194753223,15.95681044222222,0.022740404444444442,3.7935484677777778,0.4474070707777778
2000-10-01,32.93720225205717,28.92074491121698,16.01992204417497,10.462305025996534,19.323769868341273,0.019165062797747944,4.470424900389779,0.5885368516673886
2000-11-01,36.59010054137664,20.66279969064192,12.159319412219645,16.609604957397366,23.107257341067285,0.013536841453982986,3.713914866202629,0.8776288534416086
2000-12-01,38.36376811594203,16.52173913043478,14.357246376811593,18.83393763596809,25.493288507246376,0.011332566666666667,4.606577043478261,1.0328986554347825
2001-01-01,38.03046875,19.18203125,13.70390625,16.386239249413606,24.997764959374997,0.01322336875,4.1623029859375,0.90413396953125
2001-02-01,32.93689745836985,23.799298860648555,9.715162138475021,11.964912280701755,19.948953908851884,0.017742463628396144,2.6247805543382996,0.6812970363716039
2001-03-01,32.03664596273292,32.27639751552795,11.52919254658385,9.035403726708074,18.048321011801242,0.024427445341614906,2.9854780375776397,0.5289843673913044
2001-04-01,31.09373505499761,39.26542324246772,13.640363462458154,6.99712368168744,15.84369406456241,0.030507556671449065,3.311031656862745,0.4086338481587757
2001-05-01,30.294063926940638,47.98584474885845,13.106392694063928,6.0091324200913245,15.818328148858447,0.03340662283105023,3.028619449086758,0.3672972787671233
2001-06-01,29.60927456382002,53.35904499540863,13.930211202938475,5.938475665748393,15.138375482093664,0.03269573094582186,3.020265217630854,0.35931431175390266
2001-07-01,25.59981933152665,47.200542005420054,13.698283649503162,5.294489611562782,13.599028422312557,0.0308373559168925,3.1532835214543815,0.3359205354561879
2001-08-01,28.730558096980786,51.061299176578224,15.422689844464776,6.131807780320366,15.50464829505947,0.030182195333943274,3.474601583714547,0.3901150208142727
2001-09-01,29.95976223136717,37.81161408321902,12.457247370827618,7.344764517604024,16.16497479789666,0.02433964654778235,2.7744901383173297,0.4275788605395519
2001-10-01,34.68301382077575,31.59786000891663,13.53678109674543,9.74799286351472,19.849564224253232,0.021888491306286225,3.283576739188587,0.5378828584485065
2001-11-01,34.930474333983106,23.8635477582846,10.10916179337232,13.56140350877193,21.474988063677714,0.016788654970760233,2.7171532355425603,0.7313281358024691
2001-12-01,33.15682414698163,19.03477690288714,10.045275590551181,15.076771653543307,21.278134670603674,0.013924031496062993,2.8835248622047245,0.8191105052493438
2002-01-01,34.98523489932886,19.081208053691274,11.051677852348993,14.678307588985897,22.762980916107384,0.013187130201342283,3.186337866442953,0.8070752093959731
2002-02-01,36.79203539823009,26.809734513274336,10.200589970501476,13.138643067846608,22.26863969542773,0.019132901179941,2.775593328539823,0.7299255818584071
2002-03-01,30.52786099460755,32.837028160575194,9.49430796884362,8.522182254196643,16.741915115638108,0.02618811324146195,2.4696893630916716,0.49319443439185146
2002-04-01,26.905474764756203,37.07057313943542,10.84901625320787,6.102224123182207,13.890096763045339,0.029841437553464502,2.4715115938836614,0.3816797102224123
2002-05-01,25.937916666666666,41.776666666666664,10.340416666666666,5.743851604835348,13.236296353333334,0.032366743749999996,2.4120180810416665,0.36503064864583334
2002-06-01,25.866549604916592,55.03687445127304,11.847673397717296,5.571805006587615,13.140863776412058,0.03463980904302019,2.6529668699882936,0.35435456694468837
2002-07-01,24.920053595355068,56.55113890129522,12.189370254577936,5.512058954890576,12.891644775792765,0.034267824028584186,2.8756118200089325,0.3654925673291648
2002-08-01,27.04326494201606,56.22078501338091,12.03256021409456,6.076271186440678,14.189391778322925,0.03358581801962533,2.7294198793487956,0.39163953780107047
2002-09-01,30.350732600732602,45.04899267399267,11.281135531135531,7.5666513971598715,16.088371715659342,0.027482893772893775,2.7139672351190476,0.45465646897893774
2002-10-01,28.26681818181818,29.292727272727273,10.410454545454545,8.535454545454545,16.524924315,0.020966044545454546,2.7323061268181816,0.5062619359090909
2002-11-01,35.82440476190476,23.539434523809526,9.770089285714286,14.579613095238095,22.356820569940478,0.01641021875,2.7473544687500002,0.7949152347470239
2002-12-01,33.58766716196137,21.12630014858841,10.460624071322437,14.187964338781574,22.112228788261515,0.015252171619613671,3.2400348027488852,0.7917737091381871
2003-01-01,34.51814516129032,18.1875,11.404569892473118,13.98722259583053,22.433155838709677,0.01270416129032258,3.6009828447580645,0.8038572496639785
2003-02-01,31.54834156669019,25.134791813690896,10.131263232180663,10.611856033874382,18.78690074241355,0.018892216654904728,3.133920918489767,0.6052216866619619
2003-03-01,29.520723876240513,33.235259778166956,8.866316403969645,8.40303738317757,16.315145535901927,0.0255405137186223,2.373671519264448,0.4990461795096322
2003-04-01,26.767690875232773,40.48975791433892,11.075418994413408,6.064741499767117,13.465827454376164,0.03255126582867784,2.6471675277001863,0.3751513472998138
2003-05-01,26.383866481223922,41.2160407974038,10.878998609179416,6.063050533147891,13.742905668057487,0.03058858970792768,2.4975133541956422,0.3847053344923505
2003-06-01,25.13580827067669,51.356672932330824,12.094454887218046,5.448989186647861,12.836874067199249,0.03422001456766917,2.919207124295113,0.3476180136278195
2003-07-01,24.736594543744122,49.500940733772346,13.545625587958607,5.738700564971752,12.873891548918156,0.03165098682972719,3.1465544322671684,0.3753509874176858
2003-08-01,24.224428997020855,46.217477656405165,12.92651439920556,6.124937903626428,12.906627871400199,0.029095331181727906,2.9312646124627606,0.40092275744786493
2003-09-01,26.067262217551235,37.863373620599056,11.041513399894903,6.781135049921177,14.13820825696269,0.025344825013137152,2.4696344033105624,0.4177825723857068
2003-10-01,33.00329489291598,30.82427237781439,13.066447007138935,9.790225151015925,19.050645623283913,0.020360531026908293,3.18670159774849,0.5504328251876258
2003-11-01,31.36464968152866,22.44187898089172,8.490445859872612,12.294585987261147,19.39398159952229,0.015634399681528664,2.529717392914013,0.6565614490445859
2003-12-01,33.39061317183952,19.829674489023468,10.124148372445116,13.89780469341408,21.312467816048446,0.014361559424678275,3.0025426127933383,0.7730697963663891
2004-01-01,32.177862595419846,20.57328244274809,10.542748091603054,12.198624904507257,20.576181459541985,0.014500857251908398,3.237801678625954,0.6951261400763359
2004-02-01,33.318910256410255,26.814903846153847,10.147435897435898,10.072916666666666,19.912891302083334,0.019804192307692307,2.934844795272436,0.5809861474358974
2004-03-01,32.050678087080655,33.72591006423983,9.830835117773018,8.31334760885082,17.805157573162028,0.02588775303354747,2.5228783319057815,0.5044002516059957
2004-04-01,27.926984126984127,40.44126984126984,12.982010582010583,6.443620963472737,13.951083979894179,0.031944832804232805,3.1849439907407406,0.4122489507936508
2004-05-01,24.27741935483871,41.51712158808933,11.762779156327543,5.55682382133995,12.249166363771712,0.031483084863523574,2.8006063962779155,0.35861445409429277
2004-06-01,22.527236381809097,41.77411294352824,11.561219390304847,5.06425,11.592221632183909,0.030644942028985506,2.699691090704648,0.3357176640429785
2004-07-01,21.65807392996109,42.3784046692607,10.938229571984436,4.903453307392996,11.212476921206225,0.029443982976653696,2.6102940807392994,0.32965212329766536
2004-08-01,22.556090515166105,40.876745305729415,11.892633606162734,5.307080924855492,11.982807974482427,0.027387543572460277,2.711201857968223,0.33964952997111214
2004-09-01,28.159354513363592,40.6838124054463,11.092284417549168,6.753403933434191,14.791319284417549,0.026207853252647507,2.592041980080686,0.40884424609178016
2004-10-01,26.87830687830688,26.82804232804233,11.542328042328043,7.626984126984127,15.509355831216931,0.01875115873015873,2.93872240952381,0.44308099656084654
2004-11-01,29.4264,22.1728,9.3944,10.498799039231384,18.2019229096,0.0159235496,2.7730283252000003,0.5708636016
2004-12-01,30.93548387096774,19.33458364591148,11.119279819954988,12.02027027027027,19.81693285671418,0.014125189047261814,3.4045275356339086,0.6538024009752439
2005-01-01,28.230075187969923,19.142105263157895,9.135338345864662,9.723308270676691,17.995341116541354,0.013963169172932331,2.750223480451128,0.5656181345864661
2005-02-01,28.191471571906355,24.627926421404684,8.240802675585284,8.133779264214047,16.710138903010034,0.018630020903010032,2.462692390050167,0.4695290204849498
2005-03-01,29.257501744591764,33.56803907885555,9.069085833914864,6.848569434752268,15.604344348918355,0.0269750676901605,2.5801468688066995,0.4171064253314724
2005-04-01,29.769588638589617,41.47061704211557,11.812928501469148,5.721215090641842,14.478694839862879,0.03220408961802155,2.8791100901077376,0.35172873139079336
2005-05-01,24.75967894239849,42.213408876298395,10.265344664778093,4.8790741615493625,12.279629121340887,0.03162666949952786,2.593749888338055,0.31167989353163367
2005-06-01,22.6,48.414070351758795,12.073869346733668,4.52713567839196,11.294047393718593,0.03262023718592965,2.916363610552764,0.29954587010050254
2005-07-01,22.68530120481928,48.71277108433735,11.9855421686747,4.936837029893924,11.65393747879518,0.03125025156626506,3.0165991802409637,0.3297357486746988
2005-08-01,24.681818181818183,47.26842105263158,13.005741626794258,4.925837320574162,13.141491307655501,0.02986226842105263,3.123300812679426,0.3215228976076555
2005-09-01,28.354380812530593,42.34605971610377,13.142927068037201,6.125305922662751,14.737692597161038,0.027302932941752324,3.096150129955947,0.37772809226627513
2005-10-01,28.218470705064547,29.04121151936445,12.107745779543198,7.3144560357675115,15.926390628103277,0.019842004468718966,3.072907710774578,0.42823209334657397
2005-11-01,32.727077363896846,25.02865329512894,9.78080229226361,11.351719197707736,19.929057588825213,0.017682823782234958,2.769052837034384,0.6235387951289398
2005-12-01,32.798842257597684,18.519536903039075,11.175832127351665,12.567293777134587,21.466050604920405,0.012903031114327062,3.382960074167873,0.7015727785817656
2006-01-01,31.19964243146603,22.6626936829559,10.144815256257449,11.310488676996425,18.752594563766387,0.016356277115613826,2.8918183483313467,0.6225799287842669
2006-02-01,34.1801446416831,27.900723208415517,9.738987508218278,10.339250493096648,19.97220992504931,0.020334145956607496,2.806245820512821,0.5876909516765286
2006-03-01,27.41493542953397,33.94441325098259,7.547445255474453,7.0235822571589,14.330527852330151,0.028264075238629983,2.0631283001122966,0.4247928338012352
2006-04-01,26.865240863787374,38.05398671096346,10.279069767441861,5.872300664451827,12.786271579526577,0.030790545058139534,2.605553942898671,0.3728250559593023
2006-05-01,24.93690916563913,43.682901767365394,9.951500205507603,5.004728618421052,12.228846363953966,0.032900114262227706,2.6925511381011096,0.33030125575421293
2006-06-01,24.104887543252595,48.11159169550173,10.40008650519031,4.896842560553633,12.072305806444636,0.03275557417820069,2.5271528762975777,0.3222587319420415
2006-07-01,21.933347350714886,48.95857863751051,11.380151387720774,4.607443229604709,11.272462287216149,0.031826051513877206,2.691894119007569,0.30879341579058034
2006-08-01,22.435286401399214,44.79908176650634,10.94446873633581,4.59881941407958,11.382389239615216,0.030707939440314823,2.5464268679492785,0.2987469974857892
2006-09-01,24.906739130434783,33.87978260869565,9.621739130434783,5.390652173913043,13.066981191521739,0.02362388391304348,2.3643256195652174,0.32121295499999997
2006-10-01,27.738676731793962,28.500666074600357,10.218028419182948,6.952264653641207,15.256285057948489,0.0204201236678508,2.784466562166963,0.3906290949156306
2006-11-01,32.99124452782989,24.110694183864915,9.0,11.188868042526579,19.74222943089431,0.016647178236397747,2.449950898999375,0.6053742614133834
2006-12-01,31.897885196374624,19.945015105740183,9.941993957703927,11.901753325272068,20.096776363746223,0.014117488821752264,2.9189255716012084,0.6436478700906345
2007-01-01,30.356179168915272,21.730706961683754,8.914193200215866,9.855021598272138,18.30150411063141,0.016108356718834323,2.73672345008095,0.5449194480572046
2007-02-01,29.609079445145017,26.85372005044136,9.663619167717528,8.628625472887768,17.20710759142497,0.020956086380832285,3.0308393513556116,0.5090831628310214
2007-03-01,29.797495917256395,34.39085465432771,8.04028307022319,7.407185628742515,15.705533373979314,0.026904363908546544,2.07644636050626,0.4463450298040283
2007-04-01,24.178352490421457,38.77892720306514,8.846168582375478,5.196627060176313,11.669044449808428,0.03232932490421456,2.25834487394636,0.3435534141762452
2007-05-01,22.644823788546255,47.073237885462554,8.4643906020558,4.491734019103601,10.99857139904552,0.0355449996328928,2.1382760904001468,0.3073922555372002
2007-06-01,20.707736943907157,45.30889748549323,9.00174081237911,4.058413926499033,10.23840774680851,0.031735716827853,2.227476264700193,0.2762085369439071
2007-07-01,19.363295880149813,42.90842696629213,9.392134831460675,3.9908239700374533,9.60671268483146,0.029698644943820227,2.333063738951311,0.2739299743445693
2007-08-01,21.36584440227704,46.08330170777989,10.026375711574953,4.525806451612903,10.723212340796964,0.030179143643263757,2.4137286057874765,0.3068835526565465
2007-09-01,22.89630627164294,39.50076952674105,9.740669488264718,4.940554059253559,11.449754983070411,0.027102919776837247,2.475853509234321,0.31876697960754136
2007-10-01,26.569011918492887,29.882737408688964,9.662053056516724,6.373125720876586,14.41329902153018,0.02109620178136614,2.463402932141484,0.3827972942137639
2007-11-01,29.79125138427464,24.553986710963454,7.593576965669989,8.616259711431743,17.706886676079733,0.017482570321151716,1.9832947239756367,0.4931407295127353
2007-12-01,28.153805774278215,21.864041994750657,6.719685039370079,8.80921052631579,17.060364453018373,0.016203414173228348,1.9440517661417323,0.4908598098425197
2008-01-01,27.71406570841889,23.373203285420946,7.735369609856263,8.046762589928058,16.32348414322382,0.018311741273100618,2.1944084762577005,0.46437608791067764
2008-02-01,28.683695652173913,27.403804347826085,7.4519021739130435,7.774728260869566,15.997653891304347,0.021104763586956524,1.9225503838315219,0.4573643054347826
