YearMonth,NO2 AQI,O3 AQI,SO2 AQI,CO AQI,NO2 Mean,O3 Mean,SO2 Mean,CO Mean
2008-03-01,27.286696121747667,34.71232204221895,6.160284732449681,5.604320078546882,13.887627593519882,0.028664548355424643,1.5631727214040256,0.33697407768777615
2008-04-01,25.14248800295312,41.93927648578811,7.752676264304172,4.8006644518272426,11.836835159099298,0.033666930232558144,1.9706515516795864,0.3104192260981912
2008-05-01,20.77854996243426,41.26972201352367,6.97595792637115,3.98703007518797,9.713433825507138,0.03329641535186577,1.8079086724267468,0.27345991491359883
2008-06-01,20.1255428345835,46.81405448085275,7.74496644295302,3.9695892575039493,9.707426465061193,0.033131857415449405,2.0205832803000394,0.2686310789577576
2008-07-01,18.338336347197107,46.15280289330922,8.068716094032549,3.511754068716094,9.11103702766727,0.031382699578059066,1.9836277972875227,0.24370969113924051
2008-08-01,18.48222705839681,38.55531374682626,7.1541530649256435,3.386569872958258,9.09594761443598,0.026856460645629306,1.7052878721436344,0.230271392908959
2008-09-01,21.42614920874152,36.00941974378297,6.697814619442351,4.5531674208144794,10.753958084400903,0.024579463639789,1.7266968253579502,0.2878802261680482
2008-10-01,26.69826632239026,29.98210992253781,7.885282183696053,6.159225092250923,14.332923485798597,0.020768611951309482,2.0713608760604942,0.3576581546477315
2008-11-01,26.836658354114714,23.94214463840399,6.206982543640898,7.935910224438903,15.408953072319202,0.017567360099750625,1.849853580798005,0.4552923587281795
2008-12-01,25.28539156626506,20.58483935742972,6.389056224899599,7.702410848819689,15.132188441516064,0.015617019578313254,1.9286485013805221,0.4409912668172691
2009-01-01,28.953381147540984,22.079918032786885,8.5625,8.359118852459016,17.188186681864757,0.01654462448770492,2.6717996242315576,0.47812842482069673
2009-02-01,26.153471026965004,28.571428571428573,6.46873207114171,6.323951751866743,14.142422853413654,0.023314310671256454,1.9682860932300632,0.3754575037292025
2009-03-01,23.978884677855984,34.96859772604223,5.534380075798592,5.161884136437466,12.013772626150516,0.02926242717920953,1.6018910276123444,0.3260930148890092
2009-04-01,22.613441587731167,40.7275597654488,6.469778980604421,4.734205776173285,10.64414699436175,0.03444484460983311,1.852449746504285,0.3195398629905277
2009-05-01,18.0466576940332,39.65859129654554,5.239344997756842,3.8957771787960467,8.978718911843876,0.031545576267384474,1.528370170592194,0.2689621352624495
2009-06-01,15.883017997231196,37.37701892016613,5.038763267189663,3.2616844053678853,7.945173064143979,0.02938510152284264,1.318432028610983,0.230742294993078
2009-07-01,16.080566622399292,39.480301018149625,4.814962372731297,3.3868467670504874,8.01610537671536,0.02897643204957946,1.2707764977866314,0.23850752976980966
2009-08-01,18.161990950226244,39.99932126696832,5.228506787330317,4.161764705882353,9.04480351764706,0.028016417194570136,1.2742607126696832,0.28248832635746607
2009-09-01,20.105334538878843,35.89556962025316,4.409132007233273,4.324739936680235,10.126267648734176,0.0250107287522604,1.2005195318716095,0.27724761075949367
2009-10-01,21.411628980156898,25.87217351176742,4.399630826026765,5.247460757156048,11.433352235348408,0.019411335717581912,1.2709699372404246,0.314774909206276
2009-11-01,27.107913669064747,25.618705035971225,5.214720531267294,8.215550636413946,15.62286660154953,0.018257622302158272,1.4234015442722745,0.4673227122302158
2009-12-01,25.5930359085963,21.326985854189335,5.245919477693144,7.651523394994559,15.793274571817193,0.016191899891186072,1.6554774145810665,0.4354123838411317
2010-01-01,26.964344487109162,22.94404827207899,5.781952825013714,7.727222832052689,16.367113435545804,0.017899471201316512,1.8251115456664837,0.46086989947888096
2010-02-01,25.823019801980198,27.853960396039604,4.882425742574258,6.364170792079208,14.347019756806931,0.022403644801980198,1.4600771854888612,0.3841121901299505
2010-03-01,26.09417528579205,35.998911268372346,4.383233532934132,5.493195427327164,12.685850158410451,0.02957790310288514,1.1679442553075667,0.3343157637452368
2010-04-01,22.107058266224538,40.29085741354808,4.27901468498342,4.572037914691943,10.003630654666036,0.033270856150323706,1.2854774538133587,0.30740385540028425
2010-05-01,18.458445040214478,39.428954423592494,3.7890974084003575,4.071939231456658,8.446828232797142,0.03234103798033959,1.0786778262958,0.28633099452636285
2010-06-01,16.074826789838337,39.1431870669746,3.9866050808314086,3.5705039297272307,7.78646541709007,0.0307529519630485,1.0939029541570437,0.2592047339491917
2010-07-01,16.272306981044846,42.12436430883033,4.595238095238095,3.497688395746648,8.109871316689782,0.03089135020804438,1.32867714123902,0.2544074311141932
2010-08-01,18.53469387755102,42.34444444444444,4.3859410430839,3.7188208616780045,9.319205028117914,0.02993812086167801,1.2150634493197279,0.2563747568027211
2010-09-01,21.851165002377556,38.60580123632906,4.245363766048502,4.4850213980028535,11.112749059914407,0.026653430416864795,1.2732739605325725,0.2912497082738944
2010-10-01,23.314011866727522,31.809904153354633,4.352122318575993,4.8256503879507076,12.078031335006846,0.023436797581013236,1.2352425569374714,0.29234759516202646
2010-11-01,25.378977272727273,26.071590909090908,3.6386363636363637,7.0704945992040935,14.26943741931818,0.01971469318181818,1.1940646291193182,0.3920815971590909
2010-12-01,25.098983413590155,22.089352594970574,4.727394328517924,7.402889245585874,15.394145191546281,0.017697376136971643,1.5426042608346708,0.4198974027554842
2011-01-01,27.704265402843603,22.876777251184834,5.988151658767772,7.018957345971564,17.021082561611376,0.017792118009478674,1.8005359951421802,0.4105573122037915
2011-02-01,26.74320241691843,29.63192346424975,5.382930513595166,5.91633064516129,14.5630954632427,0.02434044612286002,1.5761215240852633,0.3581327715256798
2011-03-01,23.143887945670627,33.3955857385399,4.0613327674023765,4.6847133757961785,11.575737112903225,0.028855106536502546,1.2033499249787776,0.3041765172962648
2011-04-01,19.436967977300366,37.426428860964734,3.715038508309688,3.6640973630831644,8.866028565869478,0.032877859613565735,1.137915610255371,0.25006000361437647
2011-05-01,17.427792915531334,39.550019462826,3.4472557415336706,3.369594857810674,8.13855884351888,0.03335256584922797,0.9814524102763722,0.23721894472557417
2011-06-01,17.026358475263585,43.78021086780211,3.8669910786699107,3.125659764514819,8.111564566909976,0.033643926872127604,1.0229508425587996,0.22314626459854017
2011-07-01,15.749292357460574,45.465022240194095,4.490295188030732,3.051913680781759,7.73646906712495,0.03258750020218358,1.1356813767691063,0.21965310877476749
2011-08-01,17.56124458448208,41.97243009058685,4.22548247341473,3.3698224852071004,8.778048026782198,0.030086173690429305,1.096934841079165,0.23941075718786922
2011-09-01,19.514092894005557,37.02977371973005,3.575426756649464,3.8427323272438443,9.99638472647876,0.026277509858409424,1.01148745325526,0.2531975242159587
2011-10-01,23.771730300568642,29.83306255077173,4.038586515028432,5.362916328188465,12.752673592201463,0.02181998822095857,1.2236899523761169,0.331106847887896
2011-11-01,24.673636363636362,24.50318181818182,3.8325,6.680100182149363,14.057370485909091,0.018839354545454545,1.140687551931818,0.3874292363636364
2011-12-01,25.895740905057675,19.994232475598935,4.857808340727596,7.876830892143809,16.216913858473823,0.014767590949423247,1.4720377767302573,0.455566294920142
2012-01-01,25.25150254276468,22.00878409616274,4.886037910309755,6.762950971322849,15.097363332408692,0.01709129496070273,1.4414090240406843,0.40214798339497615
2012-02-01,25.186260949746426,27.330106039649607,4.536652835408022,5.664667896678967,13.733893928538498,0.022096249423697558,1.3132870602812357,0.3469006233287229
2012-03-01,22.24114088159032,34.49308556611928,3.331028522039758,4.485955056179775,10.844179643474503,0.029073346153846154,0.9651038287597234,0.2884827409248055
2012-04-01,19.85075818036712,39.42498004788508,3.158220271348763,3.704073482428115,8.959197820830008,0.03361056664006385,0.8874290411013567,0.2574615313248204
2012-05-01,17.812549329123915,44.389502762430936,2.9599447513812156,3.2640316205533595,8.22893790489345,0.035385660615627465,0.7795312613456985,0.23404833060378846
2012-06-01,16.411881977671452,47.49720893141946,3.1756379585326955,3.007806244995997,7.588433752791068,0.03534244338118022,0.796536019105529,0.2147866857057416
2012-07-01,15.06601466992665,47.94987775061125,3.345762021189894,2.979533360622186,7.4250735961695185,0.03443910092366205,0.8907570653015484,0.21971002363488185
2012-08-01,17.60635303578609,47.80377965420185,2.9648170486529954,3.5092480900683554,8.716544277442702,0.032560187106286026,0.7476976226377161,0.24740352342179334
2012-09-01,19.57881773399015,37.917898193760266,2.5123152709359604,3.927104722792608,9.7425134318555,0.027674103858784896,0.6705257642651888,0.2617412414819376
2012-10-01,21.25918449737586,29.586192975373436,2.501211142511102,4.458215583366976,11.25444696810658,0.022295122325393622,0.7241558440654017,0.2785730625756964
2012-11-01,25.223634053367217,25.34858110969928,3.633418043202033,6.371876323591699,14.880151746293942,0.018880333333333332,1.088007197056332,0.3662439611393477
2012-12-01,22.444268147560493,23.14914716382388,3.118405394684649,6.4341531138437125,13.325279787782625,0.018499400634668782,1.031736863248711,0.3711209320706069
2013-01-01,25.145690004046944,25.279643868878996,3.991096721974909,6.5058680696074465,15.162629206394172,0.018836250910562524,1.2834737559017941,0.3904809116754351
2013-02-01,23.968536251709985,31.300729594163247,3.606475148198814,5.347925216598267,13.004087817145463,0.024831785225718196,1.0423554591883266,0.33534834518923845
2013-03-01,21.38385907414994,37.40065546907005,3.1650962720196643,4.227160999590332,10.534763079065957,0.030957482998770998,0.9076125782466202,0.27988763771678277
2013-04-01,18.1806625577812,42.02176425269646,2.579160246533128,3.234579799537394,8.190201379044684,0.03504360227272727,0.7756770271571649,0.22717645204160247
2013-05-01,16.125797972211792,43.95418700713481,2.0491926398798346,3.0578512396694215,7.41446271010139,0.03391302346977094,0.6186278966391288,0.22038084031167857
2013-06-01,14.722504892367906,42.997847358121334,2.392563600782779,2.8493150684931505,7.06774633816047,0.03132125636007828,0.645005930332681,0.20561312651663405
2013-07-01,14.115577889447236,43.27773482798609,2.5090838809431775,2.8022806339389255,7.197470531117124,0.030023167955160416,0.6714611672787012,0.20504127551217627
2013-08-01,16.22027581065971,42.12635109951547,2.803391725680209,3.1325009317927694,8.236831837495341,0.02874166349857125,0.708612203224003,0.2208618219344018
2013-09-01,18.18632075471698,40.478380503144656,2.410377358490566,3.392688679245283,8.982602033411949,0.0274698981918239,0.6424133974056604,0.2217578323506289
2013-10-01,21.53513102924421,31.314849981010255,2.901443220660843,4.406309388065375,11.389928217242689,0.021979263007975695,0.7737822377516141,0.26383353370679835
2013-11-01,23.009072164948453,26.470927835051548,3.399381443298969,5.181237113402062,13.099812953814434,0.019435248247422682,0.9403731616494845,0.29477619216494844
2013-12-01,26.16403785488959,22.652405362776026,4.041798107255521,6.767152996845426,16.26510435055205,0.016148241324921136,1.1641660487973187,0.38443144292192427
2014-01-01,27.44313086017122,27.03607827150428,4.356298410110069,6.551857901184157,16.19619144313086,0.019491209539339586,1.2787220968202202,0.3814862587647778
2014-02-01,25.605428443248094,31.428667563930013,4.536563481381785,5.246184919210054,14.041288543517272,0.0234615379093764,1.2511197986765366,0.32111990130103185
2014-03-01,22.463703099510603,37.39600326264274,3.674959216965742,4.153673469387755,10.844812290375204,0.029337549143556282,1.0201365079526916,0.26747899449429036
2014-04-01,18.872755659640905,44.1059718969555,2.7140905542544886,3.489847715736041,8.387603609289616,0.03455993130366901,0.7356520012685402,0.24260540606297165
2014-05-01,16.77671755725191,46.355152671755725,2.4454198473282442,3.102559205500382,7.473579797328244,0.03403091507633588,0.700098123759542,0.2195227923346056
2014-06-01,13.784160853508412,43.63028313500205,2.1105867870332378,2.7688834154351394,6.469001023799754,0.03065446942962659,0.6394437012720559,0.20199341177677474
2014-07-01,13.242076069730587,43.854199683042786,2.324881141045959,2.682467274890916,6.420104836767036,0.030132109548335975,0.6546566098454834,0.20122917908082408
2014-08-01,14.801094177413052,42.91676436107855,2.389409925752247,3.1621040281579975,7.126028645955451,0.02894578722157093,0.6344404898397812,0.226484694021102
2014-09-01,17.04656764351666,38.05881172219992,2.62786029706945,3.4975903614457833,8.307343138498595,0.025374973303894016,0.6709958106182257,0.23153897671617826
2014-10-01,20.772196261682243,35.179127725856695,2.867017133956386,4.554559625876851,10.754217210280375,0.02310498598130841,0.7833382910501039,0.2793886948014019
2014-11-01,22.386960203217612,28.326418289585096,3.4703640982218458,5.473728813559322,12.373894069009314,0.02063719686706181,1.0268966306449336,0.3190240110076207
2014-12-01,20.59075770191507,22.496253122398002,2.9169442131557037,5.763738551207327,12.301900069941716,0.01621500770191507,0.9584705440258118,0.34214418057868445
2015-01-01,24.250527203711513,24.713412062420918,3.3956136651202025,6.336988612399831,14.411970957823703,0.017719176929565584,1.0642251932728806,0.37859577414593
2015-02-01,23.89310504396113,30.875983341045814,4.299629801018047,5.288888888888889,12.777802837112448,0.02345492110134197,1.240233365687182,0.32333294863489126
2015-03-01,23.282019704433498,37.52073070607553,3.2007389162561575,4.753388090349076,11.691777327175698,0.028103038587848933,0.850044523912151,0.2983702245484401
2015-04-01,18.571608567828644,43.780134397312054,2.1902561948761026,3.5521665965502733,8.167860079798404,0.03358937841243175,0.6225876288324234,0.24207453401931964
2015-05-01,14.084821428571429,45.492491883116884,1.8837256493506493,2.9687373122208687,6.508084215097402,0.03459243323863636,0.569559132711039,0.21941971773538962
2015-06-01,13.649938800489597,46.64279885760914,1.9569563443492453,2.9004903964037596,6.489894592003264,0.03203451733986128,0.5446055100979191,0.2146998157894737
2015-07-01,13.001169134840218,41.21999220576773,1.9491426344505067,3.0534738485558157,6.180119069758379,0.029221091971940765,0.5414958999415432,0.22022284577162898
2015-08-01,14.508388607101054,46.28072571205618,2.2101053452984782,3.2126414358174014,6.8277279414748335,0.03042413792430745,0.600873448692938,0.23102933661724542
2015-09-01,17.128978916907812,43.152542372881356,2.0124018189334434,3.599669148056245,8.284955959073997,0.027659991249827754,0.640561500620091,0.24162055518809428
2015-10-01,18.504699632202698,32.82590927666531,2.098487944421741,4.35521472392638,9.443338518594196,0.022960832652227217,0.6198394345116469,0.2697305545565999
2015-11-01,21.682852143482066,28.259623797025373,2.111548556430446,5.792997811816193,11.748928259405075,0.02012354046369204,0.7152290574146981,0.33632364446631674
2015-12-01,21.50344827586207,24.131440162271804,2.0900608519269777,6.092682926829268,12.758558947261664,0.017392428397565923,0.7836107795131846,0.35335278387423935
2016-01-01,21.910430839002267,27.60657596371882,2.2176870748299318,5.34750566893424,12.312561054421769,0.021254174036281177,0.7973692305839003,0.3284827117346939
2016-02-01,21.36735979836169,32.90768746061752,2.129174543163201,4.776166456494325,10.780432769376183,0.025190925330812852,0.682733745274102,0.3017606997479521
2016-03-01,18.733821733821735,36.75366300366301,1.692002442002442,3.824786324786325,8.634615591575091,0.029527816544566543,0.5448261648351648,0.2561673153235653
2016-04-01,18.3545197740113,41.47387005649718,2.105225988700565,3.6412429378531073,8.277716813559323,0.032841997175141247,0.6247576235875706,0.2547624752824859
2016-05-01,15.051612903225806,43.519354838709674,1.664516129032258,3.141935483870968,6.0665751225806455,0.03268996129032258,0.23977281612903226,0.22322324838709678
