Year,State,NO2 AQI,O3 AQI,SO2 AQI,CO AQI
2000,Arizona,47.12925170068027,39.04875283446712,7.503401360544218,15.169318181818182
2000,California,29.994367816091955,32.714942528735634,6.044827586206897,11.268912393653714
2000,Colorado,32.75342465753425,27.553424657534247,21.50958904109589,11.558904109589042
2000,District Of Columbia,37.2967032967033,27.956043956043956,24.774725274725274,18.563186813186814
2000,Florida,25.573033707865168,39.21910112359551,7.556179775280899,10.342696629213483
2000,Illinois,42.15482954545455,24.0625,24.583806818181817,11.079545454545455
2000,Indiana,31.74251497005988,43.209580838323355,24.934131736526947,12.125748502994012
2000,Kansas,18.80081300813008,40.173441734417345,5.651761517615176,11.089430894308943
2000,Kentucky,26.82857142857143,42.58095238095238,22.82930402930403,3.4857142857142858
2000,Louisiana,33.45628415300546,38.76775956284153,20.010928961748633,11.633879781420765
2000,Michigan,39.394444444444446,34.49444444444445,30.666666666666668,6.788888888888889
2000,Missouri,31.54447022428461,42.319412219644235,20.73317865429234,8.314771848414539
2000,New Jersey,34.626740947075206,31.331476323119777,21.16434540389972,10.005586592178771
2000,New York,36.51486199575371,30.809978768577494,21.138004246284503,8.386411889596603
2000,North Carolina,31.982683982683984,55.96969696969697,17.64069264069264,10.25974025974026
2000,Oklahoma,13.433333333333334,49.611111111111114,8.333333333333334,1.2798507462686568
2000,Pennsylvania,29.204890126895698,39.6214794181368,21.553079541937482,5.391950464396285
2000,Texas,32.42261904761905,38.61309523809524,14.267857142857142,8.492537313432836
2000,Virginia,30.08156862745098,33.52,24.589019607843138,9.696470588235295
2001,Arizona,41.486784140969164,34.919603524229075,5.88215859030837,13.253303964757709
2001,California,30.480236305048336,34.30042964554243,6.3324382384532765,10.6157730740303
2001,Colorado,48.03115264797508,27.118380062305295,23.98753894080997,11.925233644859814
2001,District Of Columbia,38.93409742120344,32.47277936962751,23.011461318051577,17.312320916905446
2001,Florida,25.121813031161473,35.04532577903683,6.181303116147308,9.011363636363637
2001,Illinois,37.9148665819568,31.935196950444727,27.491740787801778,9.833545108005083
2001,Indiana,30.837078651685392,50.28651685393258,18.786516853932586,5.842696629213483
2001,Kansas,19.412868632707774,36.83512064343164,5.313672922252011,6.345844504021447
2001,Kentucky,26.560576923076923,44.10288461538462,21.221153846153847,2.644230769230769
2001,Louisiana,32.7,35.672222222222224,18.54722222222222,12.7
2001,Massachusetts,35.215384615384615,27.596153846153847,16.153846153846153,6.3961538461538465
2001,Michigan,41.585034013605444,46.564625850340136,30.897959183673468,8.136054421768707
2001,Missouri,33.25056433408578,44.70880361173815,23.124153498871333,8.48081264108352
2001,Nevada,16.58695652173913,31.543478260869566,3.6739130434782608,1.576086956521739
2001,New Jersey,38.04761904761905,36.72077922077922,21.13203463203463,10.242424242424242
2001,New York,38.94661921708185,30.918149466192173,22.469750889679716,8.376334519572953
2001,North Carolina,29.32601880877743,57.25705329153605,17.74921630094044,7.8119122257053295
2001,Oklahoma,17.53968253968254,47.2968253968254,5.6158730158730155,0.9346092503987241
2001,Pennsylvania,30.08108108108108,47.10104422604422,22.180282555282556,5.56405529953917
2001,Texas,31.60939907550077,37.68412942989214,8.942218798151002,7.64225134926754
2002,Arizona,43.52713178294574,36.72093023255814,6.842746400885936,13.655592469545958
2002,California,28.786301088519203,35.38457588827275,5.476278496611214,10.288487213720858
2002,Colorado,37.911764705882355,33.10294117647059,22.415441176470587,9.525735294117647
2002,District Of Columbia,39.8,37.345205479452055,23.912328767123288,17.15890410958904
2002,Florida,23.1267217630854,33.815426997245176,4.008264462809917,7.2809917355371905
2002,Illinois,34.148148148148145,35.11243386243386,21.296296296296298,9.670634920634921
2002,Indiana,33.4296875,57.671875,20.1796875,6.609375
2002,Kansas,17.159600997506235,35.9214463840399,6.002493765586035,5.882793017456359
2002,Kentucky,22.624784853700515,48.908777969018935,15.06540447504303,2.719449225473322
2002,Louisiana,31.344927536231886,32.26376811594203,13.918840579710144,10.942028985507246
2002,Massachusetts,35.55417956656347,25.445820433436534,14.764705882352942,6.649068322981367
2002,Michigan,35.40793201133145,45.3371104815864,18.45042492917847,6.7025495750708215
2002,Missouri,33.274647887323944,49.30046948356807,20.901408450704224,9.204225352112676
2002,Nevada,12.764367816091953,44.67528735632184,1.1522988505747127,1.1005747126436782
2002,New Hampshire,20.60326086956522,41.108695652173914,8.402173913043478,4.907608695652174
2002,New Jersey,38.72148148148148,37.0637037037037,19.78814814814815,9.27111111111111
2002,New York,38.22350674373796,34.4980732177264,20.665703275529864,7.48747591522158
2002,North Carolina,26.542274052478135,62.68221574344023,19.300291545189506,6.839650145772595
2002,Oklahoma,14.612554112554113,39.88961038961039,8.0995670995671,1.565217391304348
2002,Pennsylvania,27.75868317728783,48.68982180610087,20.588643914225308,4.4331017819389915
2002,Tennessee,7.427397260273972,57.01917808219178,3.578082191780822,11.0
2002,Texas,31.792039800995024,41.21890547263681,2.7064676616915424,6.805776892430279
2003,Arizona,41.89182389937107,35.48050314465409,6.568553459119497,12.241509433962264
2003,California,27.545513795350857,35.60666956332827,4.822181186182924,9.713028360317288
2003,Colorado,40.91475409836065,31.537704918032787,19.20327868852459,10.232786885245902
2003,District Of Columbia,36.11357340720222,28.445983379501385,25.64819944598338,14.570637119113574
2003,Florida,22.475138121546962,33.74033149171271,3.596685082872928,6.718232044198895
2003,Illinois,34.93217391304348,31.69217391304348,26.30608695652174,8.761739130434783
2003,Indiana,30.921348314606742,44.853932584269664,20.685393258426966,6.910112359550562
2003,Kansas,18.307060755336618,38.10016420361248,8.848932676518883,5.113300492610837
2003,Kentucky,22.72983870967742,43.895161290322584,15.810483870967742,2.629032258064516
2003,Louisiana,29.79722222222222,32.94722222222222,15.472222222222221,9.952777777777778
2003,Massachusetts,32.83835616438356,25.635616438356163,16.60821917808219,9.501369863013698
2003,Michigan,32.57971014492754,39.60289855072464,17.434782608695652,7.165217391304348
2003,Missouri,31.104895104895103,45.41958041958042,17.82051282051282,9.233100233100233
2003,Nevada,9.114457831325302,43.7710843373494,0.3674698795180723,0.09036144578313253
2003,New Hampshire,18.511494252873565,37.14367816091954,9.293103448275861,5.350574712643678
2003,New Jersey,36.83969465648855,31.34351145038168,24.017811704834607,9.582697201017812
2003,New York,35.73965691220989,30.027245206861757,22.108980827447024,8.455095862764884
2003,North Carolina,25.13213213213213,48.885885885885884,18.366366366366368,7.632530120481928
2003,Oklahoma,13.525943396226415,45.10849056603774,8.00943396226415,0.9692671394799054
2003,Pennsylvania,26.133616762830247,39.35256604919526,20.611296689948375,4.532948679016095
2003,South Carolina,5.9363636363636365,37.9,4.3090909090909095,3.2636363636363637
2003,Tennessee,9.254901960784315,43.57843137254902,3.2941176470588234,11.0
2003,Texas,31.07894736842105,39.09649122807018,9.150584795321638,8.102489019033674
2004,Arizona,38.64725643896976,35.64837625979843,5.931690929451288,9.879059350503919
2004,California,26.362315416420554,34.67147076196102,5.537271116361488,8.617511520737327
2004,Colorado,39.886297376093296,27.08454810495627,15.641399416909621,10.612244897959183
2004,District Of Columbia,33.94230769230769,27.662087912087912,21.546703296703296,10.645604395604396
2004,Florida,20.867977528089888,36.418539325842694,3.359550561797753,7.23876404494382
2004,Illinois,32.28087986463621,29.314720812182742,21.76818950930626,9.262267343485618
2004,Indiana,28.034965034965033,42.67132867132867,21.832167832167833,8.34965034965035
2004,Kansas,18.69242658423493,29.842349304482227,9.1854714064915,6.151468315301391
2004,Louisiana,28.64109589041096,32.02465753424657,14.898630136986302,8.265753424657534
2004,Massachusetts,25.39047619047619,25.87936507936508,12.320634920634921,4.092063492063492
2004,Michigan,27.895043731778426,34.524781341107875,14.629737609329446,6.355685131195335
2004,Missouri,27.413953488372094,36.63953488372093,20.31860465116279,8.406976744186046
2004,New Hampshire,19.059782608695652,34.96195652173913,10.402173913043478,4.081521739130435
2004,New Jersey,32.04584527220631,32.48997134670487,17.146131805157594,8.1432664756447
2004,New York,33.252216748768475,29.040394088669952,21.857142857142858,6.832347140039448
2004,North Carolina,23.41311475409836,47.48196721311476,17.255737704918033,6.781967213114754
2004,Oklahoma,12.219780219780219,41.24803767660911,7.381475667189953,0.478806907378336
2004,Pennsylvania,25.0832328106152,37.32599517490953,20.33112183353438,5.2699849170437405
2004,Texas,27.84493898061737,34.92103374012922,7.280689160086145,6.294751976994967
2005,Arizona,38.638617886178864,36.43252032520325,5.355284552845529,11.06260162601626
2005,California,24.521849417733193,33.47007955724663,4.965525193128099,7.593980627306273
2005,Colorado,42.6588693957115,30.22222222222222,13.559454191033138,10.206627680311891
2005,District Of Columbia,34.4171270718232,31.734806629834253,16.76795580110497,12.972375690607734
2005,Florida,18.861495844875346,36.770083102493075,3.2742382271468142,7.67590027700831
2005,Illinois,32.74734982332156,36.957597173144876,28.146643109540637,7.796819787985866
2005,Indiana,29.58695652173913,50.28260869565217,24.983695652173914,6.766304347826087
2005,Kansas,20.859784283513097,35.75808936825886,9.477657935285054,6.551617873651772
2005,Louisiana,27.951063829787234,36.146808510638294,15.923404255319149,7.127659574468085
2005,Massachusetts,29.103151862464184,26.512893982808023,8.939828080229226,4.8538681948424065
2005,Michigan,30.346625766871167,44.32515337423313,14.349693251533742,5.874233128834356
2005,Missouri,25.93006993006993,51.57109557109557,19.02097902097902,7.1678321678321675
2005,New Hampshire,18.35323383084577,34.38805970149254,12.592039800995025,6.885572139303482
2005,New Jersey,32.42153846153846,36.34153846153846,16.76,7.281733746130031
2005,New York,34.25171400587659,32.31635651322233,22.778648383937316,6.218413320274241
2005,North Carolina,27.195348837209302,55.11162790697674,17.865116279069767,7.925581395348837
2005,Oklahoma,18.150851581508515,45.763990267639905,2.8661800486618003,0.5547445255474452
2005,Pennsylvania,26.21472392638037,43.80338884019866,22.157464212678935,3.558282208588957
2005,Texas,28.8401142041399,39.24768022840828,7.993576017130621,5.835714285714285
2006,Arizona,38.73011583011583,38.56679536679537,5.166023166023166,10.693436293436294
2006,California,25.06856206856207,34.93015093015093,4.75956475956476,7.402527498244793
2006,Colorado,42.23364485981308,29.401869158878505,13.172897196261681,9.855140186915888
2006,Connecticut,32.9593023255814,35.127906976744185,15.19767441860465,6.796511627906977
2006,Country Of Mexico,38.72216330858961,34.29798515376458,6.6680805938494165,18.721102863202546
2006,District Of Columbia,29.60821917808219,38.11506849315069,16.197260273972603,15.284931506849315
2006,Florida,19.4,40.07671232876712,2.8465753424657536,5.747945205479452
2006,Illinois,31.22603978300181,30.74502712477396,14.652802893309222,6.444846292947559
2006,Indiana,24.304597701149426,35.0632183908046,25.867816091954023,8.666666666666666
2006,Iowa,15.387096774193548,19.903225806451612,1.3225806451612903,3.5161290322580645
2006,Kansas,22.64187866927593,37.303326810176124,11.604696673189824,6.387475538160469
2006,Louisiana,29.25319693094629,33.85677749360614,15.634271099744245,6.194373401534527
2006,Maine,5.7827586206896555,28.00344827586207,2.6,2.1344827586206896
2006,Maryland,25.496932515337424,49.25766871165644,19.233128834355828,5.9447852760736195
2006,Massachusetts,29.84722222222222,23.155555555555555,8.05,7.055555555555555
2006,Michigan,24.951704545454547,36.63636363636363,12.747159090909092,5.369318181818182
2006,Missouri,34.840375586854464,40.85446009389671,21.55399061032864,6.779342723004695
2006,New Hampshire,14.794285714285714,35.08571428571429,9.622857142857143,5.645714285714286
2006,New Jersey,29.270194986072422,35.12256267409471,15.356545961002785,6.116991643454039
2006,New York,33.393488372093024,30.62,17.946976744186045,5.703255813953488
2006,North Carolina,26.72222222222222,54.0,18.49537037037037,6.537037037037037
2006,Oklahoma,17.32950191570881,40.04214559386973,5.015325670498084,2.5440613026819925
2006,Pennsylvania,24.56147091108672,39.47722283205269,18.71185510428101,3.754390779363337
2006,South Carolina,5.224137931034483,42.054597701149426,7.195402298850575,1.8477011494252873
2006,Texas,27.89265536723164,36.9504080351538,7.889516635279347,5.097300690521029
2006,Virginia,24.23152709359606,37.192939244663386,13.267651888341543,6.557107641741989
2006,Wisconsin,26.152298850574713,28.120689655172413,8.39080459770115,5.379310344827586
2007,Arizona,36.42734375,37.375,4.35078125,9.6578125
2007,Arkansas,22.88736263736264,34.94505494505494,6.447802197802198,8.39010989010989
2007,California,23.56291964479099,34.439571150097464,3.911414338314923,6.684444444444445
2007,Colorado,41.503586800573885,31.203730272596843,12.527977044476327,9.407460545193688
2007,Connecticut,26.345724907063197,43.13382899628253,7.263940520446097,4.533457249070632
2007,Country Of Mexico,37.695961995249405,34.04513064133017,7.180522565320665,17.45
2007,District Of Columbia,29.076923076923077,40.5,16.526627218934912,15.765578635014837
2007,Florida,14.133058984910837,37.997256515775035,4.3401920438957475,3.9766803840877913
2007,Illinois,29.86576354679803,30.685960591133004,10.525862068965518,5.390394088669951
2007,Indiana,23.282485875706215,46.898305084745765,15.892655367231638,6.386363636363637
2007,Iowa,15.39386189258312,34.588235294117645,2.084398976982097,3.7161125319693094
2007,Kansas,27.10958904109589,31.427397260273974,13.572602739726028,6.857534246575343
2007,Louisiana,27.952112676056338,33.15211267605634,13.298591549295775,5.833802816901408
2007,Maine,6.438356164383562,28.293150684931508,3.2164383561643834,2.1013698630136988
2007,Maryland,24.941265060240966,37.42319277108434,17.27409638554217,5.697289156626506
2007,Massachusetts,30.88950276243094,24.058011049723756,9.787292817679559,5.759668508287293
2007,Michigan,13.0,18.0,9.0,3.0
2007,Missouri,27.938388625592417,48.37440758293839,19.981042654028435,6.8246445497630335
2007,New Hampshire,15.777173913043478,36.69021739130435,10.277173913043478,6.304347826086956
2007,New Jersey,30.574229691876752,35.63025210084034,13.957983193277311,4.865168539325842
2007,New York,32.043564356435645,29.853465346534655,16.394059405940595,5.965346534653466
2007,North Carolina,28.76986301369863,46.915068493150685,18.10958904109589,6.364383561643836
2007,Oklahoma,17.168478260869566,35.71557971014493,3.652173913043478,4.0
2007,Oregon,19.207792207792206,23.346320346320347,2.277056277056277,6.333333333333333
2007,Pennsylvania,23.763016639828233,43.707729468599034,19.60305958132045,3.7214170692431563
2007,South Carolina,5.073089700996678,37.29900332225914,4.774086378737541,1.7375415282392026
2007,Texas,25.855303810504633,34.03347064881565,5.8424304840370755,4.288362512873326
2007,Virginia,23.469914040114613,42.046800382043934,14.02865329512894,6.018147086914995
2007,Wisconsin,26.322580645161292,18.35483870967742,7.032258064516129,3.774193548387097
2007,Wyoming,6.094182825484765,41.57617728531856,1.2880886426592797,2.2493074792243766
2008,Arizona,35.92509960159362,38.69322709163347,4.149003984063745,7.874700718276137
2008,Arkansas,19.838797814207652,32.35792349726776,4.527322404371585,6.459016393442623
2008,California,23.73476772616137,36.34699266503667,3.5514914425427873,6.337734741784038
2008,Colorado,38.66120218579235,37.92622950819672,11.150273224043715,7.501369863013698
2008,Connecticut,22.393574297188756,37.144578313253014,4.483935742971887,4.969879518072289
2008,Country Of Mexico,39.80456852791878,32.119289340101524,5.380710659898477,17.776649746192895
2008,District Of Columbia,32.227777777777774,36.17777777777778,15.044444444444444,15.927777777777777
2008,Florida,12.640822784810126,35.31803797468354,3.9003164556962027,3.1107594936708862
2008,Illinois,29.035536159600998,27.66645885286783,10.28428927680798,4.953865336658354
2008,Indiana,20.684782608695652,37.86413043478261,8.048913043478262,6.065217391304348
2008,Iowa,15.769607843137255,33.20343137254902,1.6323529411764706,3.676470588235294
2008,Kansas,28.654178674351584,27.755043227665706,13.342939481268012,6.334293948126801
2008,Louisiana,26.19832402234637,30.689944134078214,14.391061452513966,4.677871148459384
2008,Maine,11.770609318996415,27.10931899641577,4.747311827956989,2.4068100358422937
2008,Maryland,25.15,33.37826086956522,14.1,6.106521739130435
2008,Massachusetts,30.827397260273973,25.26027397260274,7.263013698630137,3.0
2008,Missouri,25.21395348837209,38.85116279069767,17.530232558139534,6.223255813953489
2008,New Hampshire,14.73076923076923,33.57692307692308,8.126373626373626,6.763736263736264
2008,New Jersey,29.865671641791046,37.615671641791046,12.335820895522389,3.705223880597015
2008,New York,29.89905090595341,31.12165660051769,14.528472821397756,5.371009490940466
2008,North Carolina,23.34065934065934,40.815934065934066,13.423076923076923,5.240384615384615
2008,North Dakota,13.9533527696793,28.807580174927114,0.42565597667638483,2.1778425655976674
2008,Oklahoma,13.257879656160458,33.713467048710605,2.871060171919771,2.530085959885387
2008,Oregon,19.432926829268293,24.213414634146343,2.6798780487804876,6.103658536585366
2008,Pennsylvania,21.991338582677166,38.8503937007874,15.358792650918636,2.943554738776582
2008,South Carolina,4.43343653250774,36.13312693498452,5.436532507739938,1.6006191950464397
2008,Tennessee,2.49438202247191,35.21348314606742,4.674157303370786,2.5568181818181817
2008,Texas,21.976843910806174,32.99828473413379,5.199399656946826,3.8295405753542293
2008,Virginia,20.941787941787943,37.32744282744283,10.523908523908524,5.036420395421436
2008,Wyoming,6.762057877813505,39.508038585209,0.572347266881029,1.3086816720257235
2009,Arizona,33.80248833592535,37.11508553654743,3.201399688958009,7.572317262830482
2009,Arkansas,18.84931506849315,31.69041095890411,4.463013698630137,6.2465753424657535
2009,California,22.900078151166685,35.285363402925086,2.8337613040080383,6.439825678846798
2009,Colorado,30.61875,38.8,10.121875,6.515625
2009,Connecticut,21.70212765957447,31.29645390070922,5.2141843971631205,4.601706970128022
2009,Country Of Mexico,42.945454545454545,26.181818181818183,11.218181818181819,21.87272727272727
2009,District Of Columbia,31.38121546961326,30.223756906077348,12.56353591160221,11.92817679558011
2009,Florida,13.583333333333334,35.33620689655172,1.2614942528735633,4.735632183908046
2009,Idaho,22.0,44.810810810810814,1.1081081081081081,2.189189189189189
2009,Illinois,26.765281173594133,27.18092909535452,7.727383863080685,4.84718826405868
2009,Indiana,20.073446327683616,34.429378531073446,7.836158192090395,3.5819209039548023
2009,Iowa,15.192982456140351,32.097744360902254,1.1979949874686717,3.380952380952381
2009,Kansas,24.42105263157895,29.301169590643276,14.491228070175438,5.315789473684211
2009,Louisiana,25.473684210526315,30.49584487534626,10.32409972299169,3.3240997229916895
2009,Maine,13.49698795180723,26.037650602409638,5.950301204819277,3.018099547511312
2009,Maryland,23.567398119122256,32.86520376175549,12.595611285266457,7.2507836990595615
2009,Massachusetts,28.562326869806093,24.97229916897507,6.43213296398892,4.678670360110804
2009,New Hampshire,15.634328358208956,27.26492537313433,8.485074626865671,5.812734082397004
2009,New York,23.562409288824384,29.186139332365748,9.997822931785196,3.9085631349782295
2009,North Carolina,21.048571428571428,34.934285714285714,4.011428571428572,4.972857142857142
2009,North Dakota,12.939058171745152,28.518005540166204,0.6703601108033241,2.063711911357341
2009,Ohio,10.326347305389222,34.23053892215569,14.050898203592814,4.2395209580838324
2009,Oklahoma,13.170212765957446,34.817021276595746,3.1425531914893616,3.588486140724947
2009,Oregon,18.579250720461093,24.659942363112393,3.250720461095101,5.815561959654179
2009,Pennsylvania,20.408661854525263,34.00277623542476,12.751804553026096,3.743888888888889
2009,South Carolina,3.7889273356401385,32.2560553633218,3.1453287197231834,0.8166089965397924
2009,Tennessee,1.4841772151898733,38.110759493670884,1.9430379746835442,1.889240506329114
2009,Texas,18.291370106761565,31.852313167259787,4.068060498220641,3.383177570093458
2009,Virginia,24.11692844677138,31.994764397905758,11.200698080279231,4.837696335078534
2010,Arizona,31.996981132075472,37.817358490566036,3.0558490566037735,6.652075471698113
2010,Arkansas,21.794520547945204,35.964383561643835,3.0191780821917806,6.532876712328767
2010,California,21.927298988926335,33.43307655272027,2.082932113625421,5.535155309414881
2010,Colorado,31.22488038277512,31.89952153110048,7.909090909090909,6.75
2010,Connecticut,20.530586766541823,35.34332084893882,3.4519350811485645,4.0649188514357055
2010,Country Of Mexico,33.325905292479106,29.568245125348188,5.094707520891365,15.038997214484679
2010,District Of Columbia,30.994505494505493,39.27472527472528,8.17032967032967,11.997252747252746
2010,Florida,13.442896935933147,35.467966573816156,1.0194986072423398,5.334261838440112
