Year,State,NO2 AQI,O3 AQI,SO2 AQI,CO AQI
2010,Georgia,30.73913043478261,28.054347826086957,5.260869565217392,6.793478260869565
2010,Idaho,24.019390581717452,33.83102493074792,0.6925207756232687,2.89196675900277
2010,Illinois,24.521186440677965,34.951977401129945,9.165254237288135,5.5
2010,Indiana,20.360544217687075,38.04761904761905,10.013605442176871,2.9523809523809526
2010,Iowa,16.06313131313131,34.5,1.0782828282828283,3.654040404040404
2010,Kansas,25.739766081871345,27.4093567251462,14.862573099415204,6.707602339181286
2010,Louisiana,26.28611898016997,34.92634560906516,7.787535410764873,3.971671388101983
2010,Maine,12.84487951807229,28.650602409638555,3.7921686746987953,3.5625942684766216
2010,Maryland,26.27246376811594,39.2927536231884,7.234782608695652,6.257971014492754
2010,Massachusetts,28.53038674033149,25.983425414364643,4.9088397790055245,4.400552486187845
2010,Nevada,34.4,23.7,1.3,6.3
2010,New Hampshire,14.925373134328359,33.97014925373134,8.64179104477612,6.507462686567164
2010,New York,23.957409050576754,33.66725820763088,8.702750665483585,4.79946761313221
2010,North Carolina,23.963483146067414,41.09550561797753,3.758426966292135,5.436797752808989
2010,North Dakota,13.586301369863014,30.095890410958905,0.6520547945205479,2.136986301369863
2010,Ohio,13.256830601092895,44.868852459016395,9.688524590163935,4.185792349726776
2010,Oklahoma,13.073359073359073,35.608108108108105,2.891891891891892,3.6332046332046333
2010,Oregon,17.172602739726027,24.005479452054793,2.819178082191781,5.383561643835616
2010,Pennsylvania,21.669135802469135,39.62814814814815,9.481481481481481,4.103754940711463
2010,South Carolina,4.258620689655173,37.564655172413794,2.935344827586207,1.1120689655172413
2010,Tennessee,1.6462093862815885,46.588447653429604,2.4693140794223827,1.9747292418772564
2010,Texas,21.40269391546679,33.22062238736647,4.39572689270785,3.6553646075243846
2010,Virginia,19.85672514619883,46.02046783625731,6.169590643274854,2.008771929824561
2011,Arizona,31.609182530795074,38.694288913773796,2.4501679731243002,6.216125419932811
2011,Arkansas,21.115068493150684,35.701369863013696,2.9863013698630136,6.178082191780822
2011,California,20.89294493608653,33.317109144542776,1.9277286135693215,5.6937600098558585
2011,Colorado,36.01587301587302,41.43492063492064,8.87936507936508,5.770700636942675
2011,Connecticut,17.535714285714285,34.93045112781955,3.1823308270676693,3.206961429915334
2011,Country Of Mexico,38.22641509433962,22.32075471698113,8.443396226415095,16.919811320754718
2011,Delaware,21.099206349206348,33.285714285714285,3.357142857142857,3.6706349206349205
2011,District Of Columbia,28.137931034482758,32.57701149425287,7.117241379310345,9.662068965517241
2011,Florida,12.715068493150685,35.95068493150685,0.7698630136986301,5.767123287671233
2011,Georgia,29.140495867768596,38.32506887052342,4.862258953168044,5.429752066115703
2011,Hawaii,8.787375415282392,27.13953488372093,2.29734219269103,3.9119601328903655
2011,Idaho,16.91304347826087,20.91304347826087,1.9565217391304348,4.826086956521739
2011,Illinois,23.294416243654823,33.263959390862944,8.647208121827411,5.2652284263959395
2011,Indiana,20.494565217391305,45.78260869565217,12.233695652173912,1.2554347826086956
2011,Iowa,15.269449715370019,32.76660341555977,2.2485768500948766,2.840304182509506
2011,Kansas,25.074285714285715,27.32,11.397142857142857,6.868571428571428
2011,Louisiana,24.482093663911847,35.99724517906336,6.528925619834711,3.371900826446281
2011,Maine,11.691237830319889,27.346314325452017,2.9582753824756605,3.267409470752089
2011,Maryland,25.610223642172524,36.322683706070286,7.26517571884984,5.220447284345048
2011,Massachusetts,29.6510989010989,24.85989010989011,4.53021978021978,4.508241758241758
2011,Minnesota,18.16551724137931,32.60689655172414,2.113793103448276,3.1498257839721253
2011,Nevada,29.931506849315067,33.12328767123287,1.1835616438356165,4.791780821917809
2011,New Jersey,36.548850574712645,31.166666666666668,7.025862068965517,6.227011494252873
2011,New Mexico,26.47457627118644,39.943502824858754,0.8220338983050848,3.5282485875706215
2011,New York,21.915403032721468,30.310454908220272,8.102952913008778,4.1064
2011,North Carolina,20.941011235955056,42.075842696629216,2.2612359550561796,5.338483146067416
2011,North Dakota,12.799418604651162,28.607558139534884,0.5319767441860465,1.9796511627906976
2011,Ohio,24.850079744816586,32.54545454545455,22.424242424242426,4.271132376395534
2011,Oklahoma,13.843785632839225,45.620296465222346,2.846066134549601,3.482326111744584
2011,Oregon,16.17391304347826,23.13664596273292,1.9223602484472049,5.8105590062111805
2011,Pennsylvania,21.130482058716925,33.201522290685034,7.193185936933672,3.714130039956411
2011,Rhode Island,11.431818181818182,38.78787878787879,1.5303030303030303,2.606060606060606
2011,South Dakota,13.634831460674157,33.306179775280896,0.5786516853932584,2.5661971830985917
2011,Texas,21.358129175946548,36.493986636971044,3.2797327394209352,3.4032976827094474
2011,Utah,30.975069252077564,36.445983379501385,2.3074792243767313,5.570637119113574
2011,Virginia,16.039619651347067,43.44532488114105,4.518225039619652,4.088748019017433
2011,Wyoming,11.893095768374165,39.342984409799556,2.0,1.6792873051224944
2012,Arizona,34.26673751328374,40.375132837407016,2.3910733262486716,6.42720510095643
2012,Arkansas,23.756830601092897,36.486338797814206,2.7841530054644807,6.4576502732240435
2012,California,19.14736172917991,35.51392244119517,1.5605848696757787,5.299694578773225
2012,Colorado,36.41037037037037,34.94814814814815,9.157037037037037,6.177777777777778
2012,Connecticut,15.243925233644859,38.1196261682243,2.0598130841121494,2.994392523364486
2012,Delaware,22.296137339055793,35.652360515021456,2.815450643776824,3.927038626609442
2012,District Of Columbia,27.917832167832167,34.44055944055944,4.101398601398602,8.660839160839162
2012,Florida,12.806010928961749,33.478142076502735,0.5737704918032787,5.2103825136612025
2012,Georgia,25.043956043956044,35.73351648351648,1.532967032967033,5.476584022038567
2012,Hawaii,8.252173913043478,24.68695652173913,1.153623188405797,4.601449275362318
2012,Illinois,22.624242424242425,39.97575757575758,5.571212121212121,4.471212121212122
2012,Indiana,22.366013071895424,51.11764705882353,8.732026143790849,5.908496732026144
2012,Iowa,15.784560143626571,35.2064631956912,1.3464991023339319,3.0431654676258995
2012,Kansas,24.88856304985337,38.27272727272727,11.736070381231672,7.730205278592376
2012,Louisiana,23.68169014084507,34.32676056338028,3.571830985915493,3.36056338028169
2012,Maine,12.26981919332406,27.543810848400557,2.4756606397774688,3.944367176634214
2012,Maryland,20.399709302325583,36.76889534883721,3.7863372093023258,3.8561046511627906
2012,Massachusetts,25.997214484679667,24.983286908077993,2.8412256267409473,4.22841225626741
2012,Minnesota,16.53030303030303,42.696969696969695,0.6818181818181818,2.3773584905660377
2012,Nevada,28.055555555555557,39.141666666666666,0.8944444444444445,4.197222222222222
2012,New Jersey,27.485099337748345,35.89403973509934,3.912251655629139,4.610927152317881
2012,New Mexico,27.114206128133706,39.760445682451255,1.3426183844011141,3.4066852367688023
2012,New York,30.44733242134063,32.05608755129959,8.157318741450068,5.203830369357045
2012,North Carolina,18.51779935275081,39.57605177993528,0.8252427184466019,4.378640776699029
2012,North Dakota,12.45054945054945,29.928571428571427,0.36538461538461536,2.107142857142857
2012,Ohio,24.229268292682928,29.285365853658536,19.054878048780488,4.107317073170732
2012,Oklahoma,14.777389277389277,42.34382284382284,1.7412587412587412,2.8514619883040937
2012,Oregon,16.564814814814813,26.641975308641975,1.2160493827160495,5.1265432098765435
2012,Pennsylvania,21.221944245889922,33.70085775553967,6.79771265189421,3.5954935622317596
2012,Rhode Island,12.51953125,38.55078125,2.50390625,3.0
2012,South Dakota,13.78688524590164,37.42622950819672,0.6475409836065574,2.659340659340659
2012,Texas,21.400335711288292,36.0444817456987,2.7687788501888377,3.2266051195971466
2012,Utah,16.169680111265645,43.210013908205845,0.9290681502086231,5.439499304589708
2012,Virginia,16.080118694362017,40.40652818991098,2.973293768545994,3.5682492581602374
2012,Wyoming,11.709722222222222,40.455555555555556,3.986111111111111,2.636111111111111
2013,Alabama,21.387096774193548,18.903225806451612,6.580645161290323,4.129032258064516
2013,Arizona,30.119144602851325,43.91140529531568,2.174134419551935,5.763747454175153
2013,Arkansas,22.013698630136986,35.676712328767124,2.4315068493150687,5.428767123287671
2013,California,19.97826086956522,37.18159980783089,1.3164785010809512,5.542888034598751
2013,Colorado,25.413793103448278,38.73850574712644,6.989463601532567,5.076628352490421
2013,Connecticut,15.203107658157602,36.48168701442841,1.5738068812430632,2.846836847946726
2013,Delaware,20.868217054263567,35.16279069767442,2.317829457364341,3.248062015503876
2013,District Of Columbia,22.288109756097562,33.16463414634146,2.2439024390243905,5.050304878048781
2013,Florida,11.44225352112676,34.816901408450704,0.30985915492957744,4.059154929577465
2013,Georgia,20.596541786743515,32.242074927953894,0.7348703170028819,4.8097982708933715
2013,Hawaii,8.830601092896174,27.098360655737704,2.2459016393442623,5.751366120218579
2013,Illinois,21.15644820295983,34.9661733615222,4.822410147991543,4.3241525423728815
2013,Indiana,19.43595041322314,37.32644628099174,13.12396694214876,4.136363636363637
2013,Iowa,13.998165137614679,32.29633027522936,1.9486238532110092,2.726605504587156
2013,Kansas,23.564935064935064,34.561688311688314,9.694805194805195,6.564935064935065
2013,Kentucky,25.28048780487805,21.682926829268293,7.7317073170731705,5.7317073170731705
2013,Louisiana,19.869444444444444,33.53611111111111,2.977777777777778,3.022222222222222
2013,Maine,8.838056680161943,28.402834008097166,1.6072874493927125,2.8927125506072873
2013,Maryland,19.040875912408758,34.36934306569343,3.1751824817518246,3.4642335766423358
2013,Massachusetts,28.124293785310734,25.33050847457627,2.5112994350282487,4.194915254237288
2013,Missouri,21.848837209302324,32.0406976744186,11.988372093023257,3.854651162790698
2013,Nevada,28.597101449275364,39.86376811594203,1.2028985507246377,4.889855072463768
2013,New Jersey,26.932038834951456,30.123439667128988,2.1650485436893203,4.26490984743412
2013,New Mexico,23.01392757660167,44.91643454038997,1.139275766016713,3.368715083798883
2013,New York,30.091539528432733,31.918169209431344,5.169209431345354,4.633841886269071
2013,North Carolina,17.755681818181817,36.79545454545455,0.7102272727272727,4.505681818181818
2013,North Dakota,13.008,31.248,0.364,1.848
2013,Ohio,22.749636098981078,31.07278020378457,13.27438136826783,3.4861717612809318
2013,Oklahoma,15.21606648199446,41.300554016620495,1.254847645429363,2.9168975069252077
2013,Oregon,16.216216216216218,22.87987987987988,1.984984984984985,5.036036036036036
2013,Pennsylvania,18.527864312911042,34.884389061959155,6.2540671512634125,2.7660089996538595
2013,Rhode Island,14.94632768361582,38.03954802259887,2.3502824858757063,3.172316384180791
2013,South Dakota,8.661406025824965,33.951219512195124,0.5351506456241033,2.005738880918221
2013,Texas,19.642195295794725,37.04383464005702,1.8296507483962936,3.0042765502494655
2013,Utah,22.507070707070707,45.72525252525252,0.9535353535353536,4.943434343434343
2013,Virginia,14.497835497835498,35.67099567099567,2.0335497835497836,3.786796536796537
2013,Washington,23.756756756756758,23.08108108108108,3.72972972972973,2.4864864864864864
2013,Wyoming,11.217270194986073,41.28412256267409,0.6908077994428969,0.8240223463687151
2014,Alabama,21.486754966887418,36.94701986754967,7.956953642384106,3.7152317880794703
2014,Alaska,21.16759776536313,15.206703910614525,14.0,6.983240223463687
2014,Arizona,31.290615539858727,44.73965691220989,2.36226034308779,7.070635721493441
2014,Arkansas,20.041095890410958,33.37260273972603,2.326027397260274,4.778082191780822
2014,California,18.633188052813743,39.74323804640431,1.2843225227534931,5.22477240671881
2014,Colorado,30.04147465437788,38.466359447004606,4.282027649769585,5.431082331174838
2014,Connecticut,14.94508009153318,38.83524027459954,1.5251716247139588,2.796338672768879
2014,Delaware,20.98,35.99,3.44,3.81
2014,District Of Columbia,23.44496487119438,33.61826697892272,3.098360655737705,5.426229508196721
2014,Florida,12.141666666666667,35.43055555555556,0.7305555555555555,5.988888888888889
2014,Georgia,22.769662921348313,34.997191011235955,0.6882022471910112,5.106741573033708
2014,Hawaii,7.9411764705882355,26.55614973262032,2.7754010695187166,4.171122994652406
2014,Illinois,21.397769516728623,34.87918215613383,5.436802973977695,4.656133828996283
2014,Indiana,21.040506329113924,37.51898734177215,13.772151898734178,3.7088607594936707
2014,Iowa,13.196180555555555,33.7734375,1.2378472222222223,2.890625
2014,Kansas,22.946022727272727,33.88636363636363,10.9375,4.181818181818182
2014,Kentucky,22.225609756097562,29.640243902439025,7.353658536585366,3.9877300613496933
2014,Louisiana,21.867069486404834,34.62537764350453,4.936555891238671,3.906344410876133
2014,Maine,8.161812297734627,29.42556634304207,0.9789644012944984,2.70873786407767
2014,Maryland,13.717303822937625,37.374245472837025,3.6861167002012074,2.8751258811681772
2014,Massachusetts,26.167701863354036,27.055900621118013,2.313664596273292,4.130434782608695
2014,Minnesota,14.1,33.385714285714286,0.6095238095238096,3.383495145631068
2014,Missouri,23.259052924791085,35.28412256267409,10.54317548746518,3.7409470752089136
2014,Nevada,26.184971098265898,44.76300578034682,0.9393063583815029,4.520231213872832
2014,New Hampshire,8.344827586206897,29.298850574712645,1.1494252873563218,2.3333333333333335
2014,New Jersey,29.02367688022284,32.700557103064064,2.2729805013927575,4.383008356545961
2014,New Mexico,23.05785123966942,41.484848484848484,1.534435261707989,3.465564738292011
2014,New York,28.77310924369748,32.252100840336134,3.775910364145658,4.352941176470588
2014,North Carolina,15.864978902953586,37.822784810126585,0.8509142053445851,4.107042253521127
2014,North Dakota,10.967532467532468,32.964285714285715,0.19155844155844157,1.9285714285714286
2014,Ohio,22.008333333333333,33.169444444444444,13.184027777777779,3.65
2014,Oklahoma,14.137724550898204,39.09880239520958,0.7544910179640718,2.6002994011976046
2014,Oregon,15.682634730538922,28.727544910179642,1.2634730538922156,3.9011976047904193
2014,Pennsylvania,18.845427435387673,35.762922465208746,7.358349900596422,3.150671307807061
2014,Rhode Island,14.498607242339833,36.35933147632312,1.7270194986072422,3.2458100558659218
2014,South Dakota,11.587078651685394,37.12078651685393,1.3398876404494382,2.476056338028169
2014,Texas,19.675877520537714,35.11277072442121,1.3670649738610903,3.0519820493642484
2014,Utah,26.75796178343949,41.19108280254777,1.0127388535031847,5.372611464968153
2014,Virginia,11.02066772655008,38.95389507154213,2.2225755166931638,3.508744038155803
2014,Washington,20.38095238095238,36.142857142857146,0.5714285714285714,2.5238095238095237
2014,Wyoming,8.967816091954022,44.80919540229885,0.5471264367816092,0.4423963133640553
2015,Alabama,20.026666666666667,37.343333333333334,6.95,3.933333333333333
2015,Alaska,18.67936507936508,19.136507936507936,14.793650793650794,6.26984126984127
2015,Arizona,26.20767716535433,44.89763779527559,1.6368110236220472,6.0
2015,Arkansas,19.423076923076923,33.456043956043956,2.3653846153846154,4.25
2015,California,18.173522520177038,39.987893777662066,1.309424629002864,5.288010934652434
2015,Colorado,35.517839922854385,38.178399228543874,4.9267116682738665,6.550626808100289
2015,Connecticut,15.851680185399768,40.79258400926999,0.6697566628041715,3.060254924681344
2015,Delaware,19.01801801801802,42.03603603603604,2.3603603603603602,4.2792792792792795
2015,District Of Columbia,24.335347432024168,36.95468277945619,3.4290030211480365,4.290909090909091
2015,Florida,9.618233618233619,34.08262108262108,0.46438746438746437,6.467236467236467
2015,Georgia,20.933526011560694,33.47687861271676,0.3554913294797688,5.130057803468208
2015,Hawaii,8.582872928176796,26.54696132596685,3.042817679558011,4.738950276243094
2015,Illinois,18.190556492411467,36.36593591905565,3.961214165261383,4.509274873524452
2015,Indiana,23.5015015015015,37.114114114114116,7.2042042042042045,4.225903614457831
2015,Iowa,13.07986111111111,34.82118055555556,0.8819444444444444,2.9114583333333335
2015,Kansas,22.899109792284868,34.39169139465876,8.6053412462908,4.610778443113772
2015,Kentucky,18.52577319587629,39.94845360824742,2.3556701030927836,4.227979274611399
2015,Louisiana,18.56198347107438,33.972451790633606,3.0606060606060606,3.2451790633608817
2015,Maine,13.847858197932053,28.994091580502214,1.58493353028065,3.354074074074074
2015,Maryland,14.291919191919192,38.88484848484848,2.7595959595959596,3.2111111111111112
2015,Massachusetts,24.54798761609907,28.622291021671828,1.1919504643962848,4.108359133126935
2015,Minnesota,14.750716332378223,33.27220630372493,0.7564469914040115,3.921511627906977
2015,Missouri,22.53956834532374,27.402877697841728,5.607913669064748,4.071942446043166
2015,Nevada,25.220064724919094,44.1747572815534,0.8543689320388349,4.287581699346405
2015,New Hampshire,6.377094972067039,36.13128491620112,0.9720670391061452,2.2039106145251397
2015,New Jersey,27.288275862068964,35.48,1.1268965517241378,4.499310344827586
2015,New Mexico,22.661931818181817,40.51988636363637,1.0454545454545454,3.633522727272727
2015,New York,29.803867403314918,33.83701657458563,2.501381215469613,4.273480662983426
2015,North Carolina,15.241867043847241,38.76944837340877,0.6605374823196606,4.1164772727272725
2015,North Dakota,9.884498480243161,30.559270516717326,0.1094224924012158,2.082066869300912
2015,Ohio,22.903752039151712,32.678629690048936,11.911908646003262,4.052373158756137
2015,Oklahoma,17.575280898876404,37.184269662921345,1.4404494382022472,4.062921348314607
2015,Oregon,16.75068493150685,28.153424657534245,0.9424657534246575,4.761643835616439
2015,Pennsylvania,15.20161792159303,37.53329184816428,6.107031736154325,2.7548226509023026
2015,Rhode Island,15.53888888888889,37.705555555555556,0.7388888888888889,3.3722222222222222
2015,South Dakota,9.700657894736842,29.36842105263158,0.32894736842105265,2.6204620462046204
2015,Tennessee,1.0689655172413792,42.26293103448276,0.14655172413793102,1.9437229437229437
2015,Texas,18.091737891737893,36.2991452991453,1.1663817663817664,3.426780626780627
2015,Utah,29.81422924901186,43.055335968379445,0.6956521739130435,5.865612648221344
2015,Virginia,11.483204134366925,39.6937984496124,0.9405684754521964,3.760981912144703
2015,Washington,20.982142857142858,28.077380952380953,1.8333333333333333,2.6666666666666665
2015,Wyoming,9.371057513914657,43.03525046382189,1.9165120593692022,0.7137546468401487
2016,Alabama,23.093959731543624,39.29530201342282,5.275167785234899,3.9060402684563758
2016,Arizona,29.652941176470588,37.370588235294115,1.1176470588235294,7.788235294117647
2016,Arkansas,20.274725274725274,32.824175824175825,0.8241758241758241,4.637362637362638
2016,California,16.153343023255815,32.906976744186046,1.1729651162790697,5.661337209302325
2016,Colorado,42.15985130111524,31.286245353159853,3.9479553903345725,7.843866171003717
2016,Delaware,25.988095238095237,32.04761904761905,1.9523809523809523,4.464285714285714
2016,District Of Columbia,25.689655172413794,38.91379310344828,2.206896551724138,3.586206896551724
2016,Florida,13.857142857142858,36.86813186813187,0.8131868131868132,7.406593406593407
2016,Georgia,25.333333333333332,29.634920634920636,0.5555555555555556,5.253968253968254
2016,Illinois,20.837988826815643,31.201117318435752,3.1452513966480447,4.435754189944134
2016,Indiana,23.969072164948454,35.154639175257735,1.3814432989690721,3.9072164948453607
2016,Iowa,12.884615384615385,37.26373626373626,0.2967032967032967,2.6758241758241756
2016,Kansas,24.204545454545453,29.545454545454547,2.75,4.045454545454546
2016,Louisiana,24.99122807017544,34.36842105263158,2.9649122807017543,3.2982456140350878
2016,Maine,18.04895104895105,33.11888111888112,1.5874125874125875,4.13986013986014
2016,Maryland,17.64179104477612,33.52238805970149,1.9888059701492538,3.7388059701492535
2016,Massachusetts,26.604395604395606,28.164835164835164,1.021978021978022,4.010989010989011
2016,Missouri,25.040816326530614,27.816326530612244,2.693877551020408,4.755102040816326
2016,Nevada,30.153846153846153,32.782051282051285,1.5128205128205128,5.256410256410256
2016,New Hampshire,8.305084745762711,34.11864406779661,1.2372881355932204,2.5254237288135593
2016,New York,30.90794979079498,29.606694560669457,2.6861924686192467,4.334728033472803
2016,North Carolina,17.046808510638296,37.702127659574465,0.5234042553191489,3.804255319148936
2016,North Dakota,11.0,29.417582417582416,0.08791208791208792,2.1538461538461537
2016,Ohio,19.9163179916318,31.89958158995816,7.799163179916318,3.98744769874477
2016,Oklahoma,18.931506849315067,35.78082191780822,2.5342465753424657,5.068493150684931
2016,Pennsylvania,15.688622754491018,33.362275449101794,4.209580838323354,1.7365269461077844
2016,Rhode Island,15.925619834710744,36.85123966942149,0.6363636363636364,3.206611570247934
2016,South Carolina,18.655172413793103,36.758620689655174,0.5172413793103449,2.4827586206896552
2016,Tennessee,1.7037037037037037,39.135802469135804,0.16049382716049382,2.0375
2016,Texas,21.184761904761906,35.63428571428572,1.3771428571428572,4.0304761904761905
2016,Utah,43.142857142857146,21.952380952380953,1.0,8.333333333333334
2016,Virginia,20.55,29.35,1.1666666666666667,4.45
2016,Washington,26.8,23.133333333333333,0.7333333333333333,4.333333333333333
2016,Wyoming,10.28888888888889,41.077777777777776,0.2,1.1555555555555554
